,state,colonies_number,yield_per_colony,production,stocks,average_price,value_of_production,year
372,NewMexico,6000,41,246000,108000,116.0,285000,2003
373,NewYork,67000,72,4824000,1640000,140.0,6754000,2003
374,NorthCarolina,10000,44,440000,79000,190.0,836000,2003
375,NorthDakota,340000,87,29580000,6803000,136.0,40229000,2003
376,Ohio,15000,50,750000,278000,143.0,1073000,2003
377,Oklahoma,3000,47,141000,69000,183.0,258000,2003
378,Oregon,42000,51,2142000,964000,126.0,2699000,2003
379,Pennsylvania,27000,50,1350000,419000,132.0,1782000,2003
380,SouthCarolina,6000,70,420000,13000,195.0,819000,2003
381,SouthDakota,200000,70,14000000,2520000,146.0,20440000,2003
382,Tennessee,7000,40,280000,53000,153.0,428000,2003
383,Texas,140000,67,9380000,1126000,142.0,13320000,2003
384,Utah,23000,57,1311000,144000,130.0,1704000,2003
385,Vermont,7000,83,581000,163000,192.0,1116000,2003
386,Virginia,6000,37,222000,69000,169.0,375000,2003
387,Washington,58000,56,3248000,942000,152.0,4937000,2003
388,WestVirginia,8000,47,376000,194000,201.0,756000,2003
389,Wisconsin,74000,77,5698000,2678000,144.0,8205000,2003
390,Wyoming,39000,81,3159000,474000,140.0,4423000,2003
391,Alabama,12000,87,1044000,282000,140.0,1462000,2004
392,Arizona,32000,55,1760000,774000,115.0,2024000,2004
393,Arkansas,40000,57,2280000,388000,90.0,2052000,2004
394,California,390000,45,17550000,5792000,101.0,17726000,2004
395,Colorado,23000,80,1840000,791000,148.0,2723000,2004
396,Florida,205000,98,20090000,2009000,100.0,20090000,2004
397,Georgia,63000,49,3087000,648000,118.0,3643000,2004
398,Hawaii,8000,96,768000,77000,141.0,1083000,2004
399,Idaho,100000,63,6300000,2520000,101.0,6363000,2004
400,Illinois,7000,55,385000,193000,193.0,743000,2004
401,Indiana,7000,59,413000,145000,158.0,653000,2004
402,Iowa,35000,67,2345000,1337000,128.0,3002000,2004
403,Kansas,14000,80,1120000,683000,123.0,1378000,2004
404,Louisiana,35000,98,3430000,240000,79.0,2710000,2004
405,Maine,7000,31,217000,37000,127.0,276000,2004
406,Michigan,65000,67,4355000,2439000,117.0,5095000,2004
407,Minnesota,135000,75,10125000,1924000,104.0,10530000,2004
408,Mississippi,18000,65,1170000,421000,80.0,936000,2004
409,Missouri,16000,41,656000,151000,137.0,899000,2004
410,Montana,140000,77,10780000,3773000,106.0,11427000,2004
411,Nebraska,51000,89,4539000,2043000,107.0,4857000,2004
412,Nevada,14000,55,770000,316000,330.0,2541000,2004
413,NewJersey,12000,27,324000,45000,138.0,447000,2004
414,NewMexico,8000,44,352000,127000,122.0,429000,2004
415,NewYork,64000,67,4288000,1887000,133.0,5703000,2004
416,NorthCarolina,9000,40,360000,72000,218.0,785000,2004
417,NorthDakota,390000,78,30420000,9126000,105.0,31941000,2004
418,Ohio,16000,58,928000,353000,150.0,1392000,2004
419,Oregon,42000,54,2268000,1111000,124.0,2812000,2004
420,Pennsylvania,30000,54,1620000,810000,138.0,2236000,2004
421,SouthDakota,215000,105,22575000,13545000,106.0,23930000,2004
422,Tennessee,6000,54,324000,91000,172.0,557000,2004
423,Texas,116000,76,8816000,1411000,96.0,8463000,2004
424,Utah,23000,70,1610000,531000,104.0,1674000,2004
425,Vermont,6000,68,408000,192000,145.0,592000,2004
426,Virginia,7000,38,266000,69000,213.0,567000,2004
427,Washington,56000,63,3528000,1376000,103.0,3634000,2004
428,WestVirginia,9000,55,495000,183000,142.0,703000,2004
429,Wisconsin,68000,86,5848000,2632000,133.0,7778000,2004
430,Wyoming,39000,75,2925000,380000,109.0,3188000,2004
431,Alabama,13000,66,858000,266000,128.0,1098000,2005
432,Arizona,36000,50,1800000,720000,97.0,1746000,2005
433,Arkansas,36000,69,2484000,571000,95.0,2360000,2005
434,California,400000,75,30000000,9300000,84.0,25200000,2005
435,Colorado,26000,70,1820000,837000,104.0,1893000,2005
436,Florida,160000,86,13760000,2477000,87.0,11971000,2005
437,Georgia,59000,49,2891000,434000,84.0,2428000,2005
438,Hawaii,9000,131,1179000,283000,134.0,1580000,2005
439,Idaho,95000,37,3515000,1793000,80.0,2812000,2005
440,Illinois,8000,85,680000,408000,162.0,1102000,2005
441,Indiana,8000,64,512000,189000,119.0,609000,2005
442,Iowa,28000,88,2464000,1232000,98.0,2415000,2005
443,Kansas,16000,50,800000,328000,124.0,992000,2005
444,Kentucky,5000,50,250000,40000,212.0,530000,2005
445,Louisiana,35000,97,3395000,611000,71.0,2410000,2005
446,Maine,8000,26,208000,193000,187.0,389000,2005
447,Michigan,65000,68,4420000,2519000,99.0,4376000,2005
448,Minnesota,120000,74,8880000,1598000,83.0,7370000,2005
449,Mississippi,16000,80,1280000,346000,66.0,845000,2005
450,Missouri,15000,50,750000,180000,121.0,908000,2005
451,Montana,130000,67,8710000,3136000,80.0,6968000,2005
452,Nebraska,40000,68,2720000,2530000,89.0,2421000,2005
453,Nevada,12000,46,552000,442000,209.0,1154000,2005
454,NewJersey,12000,32,384000,104000,118.0,453000,2005
455,NewMexico,7000,49,343000,113000,102.0,350000,2005
456,NewYork,60000,73,4380000,2321000,122.0,5344000,2005
457,NorthCarolina,10000,54,540000,146000,194.0,1048000,2005
458,NorthDakota,370000,91,33670000,8418000,81.0,27273000,2005
459,Ohio,15000,69,1035000,580000,141.0,1459000,2005
460,Oregon,39000,42,1638000,557000,108.0,1769000,2005
461,Pennsylvania,28000,56,1568000,800000,105.0,1646000,2005
462,SouthDakota,220000,79,17380000,11818000,76.0,13209000,2005
463,Tennessee,7000,55,385000,92000,164.0,631000,2005
464,Texas,84000,71,5964000,954000,85.0,5069000,2005
465,Utah,23000,45,1035000,331000,103.0,1066000,2005
466,Vermont,6000,91,546000,169000,106.0,579000,2005
467,Virginia,8000,37,296000,59000,221.0,654000,2005
468,Washington,51000,55,2805000,1935000,106.0,2973000,2005
469,WestVirginia,8000,51,408000,102000,124.0,506000,2005
470,Wisconsin,64000,83,5312000,2922000,114.0,6056000,2005
471,Wyoming,40000,56,2240000,291000,87.0,1949000,2005
472,Alabama,11000,72,792000,230000,146.0,1156000,2006
473,Arizona,30000,65,1950000,839000,139.0,2711000,2006
474,Arkansas,32000,76,2432000,730000,105.0,2554000,2006
475,California,380000,52,19760000,7706000,98.0,19365000,2006
476,Colorado,36000,75,2700000,1458000,139.0,3753000,2006
477,Florida,170000,81,13770000,1790000,101.0,13908000,2006
478,Georgia,63000,74,4662000,746000,116.0,5408000,2006
479,Hawaii,10000,93,930000,233000,119.0,1107000,2006
480,Idaho,95000,44,4180000,2592000,86.0,3595000,2006
481,Illinois,10000,66,660000,356000,188.0,1241000,2006
482,Indiana,6000,54,324000,107000,151.0,489000,2006
483,Iowa,26000,84,2184000,1441000,115.0,2512000,2006
484,Kansas,14000,55,770000,246000,140.0,1078000,2006
485,Kentucky,5000,56,280000,70000,220.0,616000,2006
486,Louisiana,30000,90,2700000,675000,89.0,2403000,2006
487,Maine,11000,23,253000,86000,200.0,506000,2006
488,Michigan,72000,55,3960000,2099000,128.0,5069000,2006
489,Minnesota,125000,80,10000000,3300000,89.0,8900000,2006
490,Mississippi,14000,98,1372000,453000,105.0,1441000,2006
491,Missouri,15000,46,690000,117000,149.0,1028000,2006
492,Montana,132000,79,10428000,1981000,100.0,10428000,2006
493,Nebraska,47000,73,3431000,3843000,104.0,3568000,2006
494,Nevada,9000,37,333000,50000,355.0,1182000,2006
495,NewJersey,9000,36,324000,152000,115.0,373000,2006
496,NewMexico,7000,48,336000,104000,96.0,323000,2006
497,NewYork,60000,64,3840000,2458000,138.0,5299000,2006
498,NorthCarolina,10000,50,500000,215000,156.0,780000,2006
499,NorthDakota,350000,74,25900000,7770000,90.0,23310000,2006
500,Ohio,14000,56,784000,282000,145.0,1137000,2006
501,Oregon,46000,48,2208000,729000,111.0,2451000,2006
502,Pennsylvania,28000,40,1120000,605000,161.0,1803000,2006
503,SouthDakota,225000,47,10575000,10575000,82.0,8672000,2006
504,Tennessee,7000,55,385000,58000,184.0,708000,2006
505,Texas,82000,70,5740000,976000,87.0,4994000,2006
506,Utah,23000,50,1150000,265000,105.0,1208000,2006
507,Vermont,6000,56,336000,144000,121.0,407000,2006
508,Virginia,8000,42,336000,114000,219.0,736000,2006
509,Washington,49000,52,2548000,1605000,119.0,3032000,2006
510,WestVirginia,5000,42,210000,57000,195.0,410000,2006
511,Wisconsin,64000,93,5952000,2500000,114.0,6785000,2006
512,Wyoming,39000,85,3315000,497000,88.0,2917000,2006
513,Alabama,11000,56,616000,209000,141.0,869000,2007
514,Arizona,30000,64,1920000,902000,118.0,2266000,2007
515,Arkansas,28000,80,2240000,717000,95.0,2128000,2007
516,California,340000,40,13600000,3672000,104.0,14144000,2007
517,Colorado,33000,51,1683000,892000,112.0,1885000,2007
518,Florida,160000,71,11360000,1363000,99.0,11246000,2007
519,Georgia,60000,58,3480000,522000,114.0,3967000,2007
520,Hawaii,10000,92,920000,285000,158.0,1454000,2007
521,Idaho,92000,41,3772000,1848000,108.0,4074000,2007
522,Illinois,9000,63,567000,374000,240.0,1361000,2007
523,Indiana,7000,51,357000,100000,139.0,496000,2007
524,Iowa,26000,81,2106000,1221000,126.0,2654000,2007
525,Kansas,14000,40,560000,196000,112.0,627000,2007
526,Kentucky,4000,61,244000,54000,208.0,508000,2007
527,Louisiana,29000,89,2581000,413000,108.0,2787000,2007
528,Maine,9000,26,234000,59000,139.0,325000,2007
529,Michigan,72000,64,4608000,2350000,114.0,5253000,2007
530,Minnesota,130000,68,8840000,2564000,99.0,8752000,2007
531,Mississippi,15000,105,1575000,189000,90.0,1418000,2007
532,Missouri,13000,47,611000,141000,105.0,642000,2007
533,Montana,135000,68,9180000,2203000,94.0,8629000,2007
534,Nebraska,45000,49,2205000,1477000,98.0,2161000,2007
535,Nevada,10000,28,280000,67000,360.0,1008000,2007
536,NewJersey,9000,57,513000,185000,217.0,1113000,2007
537,NewMexico,6000,59,354000,138000,136.0,481000,2007
538,NewYork,56000,57,3192000,1947000,142.0,4533000,2007
539,NorthCarolina,11000,45,495000,69000,225.0,1114000,2007
540,NorthDakota,420000,74,31080000,9013000,92.0,28594000,2007
541,Ohio,14000,61,854000,376000,175.0,1495000,2007
542,Oregon,44000,43,1892000,1041000,121.0,2289000,2007
543,Pennsylvania,25000,42,1050000,326000,163.0,1712000,2007
544,SouthDakota,255000,52,13260000,10608000,93.0,12332000,2007
545,Tennessee,7000,65,455000,114000,195.0,887000,2007
546,Texas,105000,82,8610000,1550000,95.0,8180000,2007
547,Utah,25000,39,975000,224000,112.0,1092000,2007
548,Vermont,5000,64,320000,96000,126.0,403000,2007
549,Virginia,6000,46,276000,63000,235.0,649000,2007
550,Washington,46000,44,2024000,648000,125.0,2530000,2007
551,WestVirginia,5000,48,240000,79000,196.0,470000,2007
552,Wisconsin,60000,84,5040000,3024000,115.0,5796000,2007
553,Wyoming,43000,80,3440000,894000,103.0,3543000,2007
554,Alabama,9000,66,594000,214000,186.0,1105000,2008
555,Arizona,25000,64,1600000,336000,125.0,2000000,2008
556,Arkansas,28000,75,2100000,525000,131.0,2751000,2008
557,California,360000,51,18360000,4039000,141.0,25888000,2008
558,Colorado,27000,45,1215000,656000,150.0,1823000,2008
559,Florida,150000,79,11850000,1304000,130.0,15405000,2008
560,Georgia,55000,71,3905000,312000,149.0,5818000,2008
561,Hawaii,10000,90,900000,225000,148.0,1332000,2008
562,Idaho,90000,40,3600000,1440000,142.0,5112000,2008
563,Illinois,8000,56,448000,116000,246.0,1102000,2008
564,Indiana,6000,67,402000,129000,161.0,647000,2008
565,Iowa,24000,62,1488000,580000,156.0,2321000,2008
566,Kansas,10000,61,610000,128000,152.0,927000,2008
567,Kentucky,4000,39,156000,27000,236.0,368000,2008
568,Louisiana,29000,77,2233000,246000,133.0,2970000,2008
569,Maine,7000,42,294000,79000,150.0,441000,2008
570,Michigan,71000,73,5183000,2021000,143.0,7412000,2008
571,Minnesota,122000,78,9516000,2569000,139.0,13227000,2008
572,Mississippi,14000,98,1372000,110000,130.0,1784000,2008
573,Missouri,11000,53,583000,152000,178.0,1038000,2008
574,Montana,134000,70,9380000,4596000,137.0,12851000,2008
575,Nebraska,36000,67,2412000,1254000,142.0,3425000,2008
576,Nevada,10000,29,290000,52000,237.0,687000,2008
577,NewJersey,9000,40,360000,122000,158.0,569000,2008
578,NewMexico,6000,48,288000,95000,148.0,426000,2008
579,NewYork,50000,70,3500000,1260000,150.0,5250000,2008
580,NorthCarolina,12000,52,624000,137000,212.0,1323000,2008
581,NorthDakota,390000,90,35100000,8424000,135.0,47385000,2008
582,Ohio,14000,53,742000,371000,188.0,1395000,2008
583,Oregon,50000,43,2150000,1097000,148.0,3182000,2008
584,Pennsylvania,23000,48,1104000,276000,165.0,1822000,2008
585,SouthDakota,225000,95,21375000,11970000,134.0,28643000,2008
586,Tennessee,7000,61,427000,149000,204.0,871000,2008
587,Texas,77000,64,4928000,1380000,134.0,6604000,2008
588,Utah,28000,48,1344000,242000,156.0,2097000,2008
589,Vermont,5000,66,330000,119000,179.0,591000,2008
590,Virginia,6000,42,252000,45000,218.0,549000,2008
591,Washington,41000,44,1804000,722000,150.0,2706000,2008
592,WestVirginia,6000,43,258000,49000,198.0,511000,2008
593,Wisconsin,58000,80,4640000,2366000,140.0,6496000,2008
594,Wyoming,39000,61,2379000,381000,137.0,3259000,2008
595,Alabama,9000,49,441000,66000,182.0,803000,2009
596,Arizona,20000,52,1040000,562000,153.0,1591000,2009
597,Arkansas,24000,57,1368000,301000,139.0,1902000,2009
598,California,355000,33,11715000,2109000,139.0,16284000,2009
599,Colorado,28000,53,1484000,326000,140.0,2078000,2009
600,Florida,150000,68,10200000,1428000,138.0,14076000,2009
601,Georgia,65000,41,2665000,346000,147.0,3918000,2009
602,Hawaii,10000,95,950000,323000,163.0,1549000,2009
603,Idaho,103000,46,4738000,1706000,145.0,6870000,2009
604,Illinois,8000,34,272000,57000,226.0,615000,2009
605,Indiana,9000,32,288000,101000,198.0,570000,2009
606,Iowa,26000,42,1092000,339000,151.0,1649000,2009
607,Kansas,9000,63,567000,164000,189.0,1072000,2009
608,Kentucky,5000,35,175000,25000,273.0,478000,2009
609,Louisiana,37000,103,3811000,610000,132.0,5031000,2009
610,Maine,6000,50,300000,51000,186.0,558000,2009
611,Michigan,66000,60,3960000,1505000,151.0,5980000,2009
612,Minnesota,122000,65,7930000,1427000,140.0,11102000,2009
613,Mississippi,14000,104,1456000,87000,132.0,1922000,2009
614,Missouri,11000,47,517000,57000,198.0,1024000,2009
615,Montana,146000,70,10220000,3577000,145.0,14819000,2009
616,Nebraska,48000,56,2688000,1102000,144.0,3871000,2009
617,Nevada,10000,52,520000,57000,129.0,671000,2009
618,NewJersey,9000,32,288000,46000,193.0,556000,2009
619,NewMexico,7000,60,420000,143000,163.0,685000,2009
620,NewYork,47000,65,3055000,978000,183.0,5591000,2009
621,NorthCarolina,11000,45,495000,84000,252.0,1247000,2009
622,NorthDakota,450000,77,34650000,7623000,137.0,47471000,2009
623,Ohio,11000,50,550000,132000,275.0,1513000,2009
624,Oregon,55000,34,1870000,767000,149.0,2786000,2009
625,Pennsylvania,21000,40,840000,319000,199.0,1672000,2009
626,SouthDakota,270000,66,17820000,6237000,139.0,24770000,2009
627,Tennessee,7000,51,357000,86000,235.0,839000,2009
628,Texas,74000,63,4662000,886000,138.0,6434000,2009
629,Utah,26000,38,988000,198000,147.0,1452000,2009
630,Vermont,5000,49,245000,69000,236.0,578000,2009
631,Virginia,6000,39,234000,56000,328.0,768000,2009
632,Washington,62000,44,2728000,1064000,149.0,4065000,2009
633,WestVirginia,5000,37,185000,33000,267.0,494000,2009
634,Wisconsin,63000,60,3780000,1588000,151.0,5708000,2009
635,Wyoming,37000,48,1776000,391000,143.0,2540000,2009
636,Alabama,9000,54,73000,73000,240.0,1166000,2010
637,Arizona,24000,77,665000,665000,152.0,2809000,2010
638,Arkansas,25000,60,360000,360000,147.0,2205000,2010
639,California,410000,67,6318000,6318000,155.0,42579000,2010
640,Colorado,34000,56,533000,533000,152.0,2894000,2010
641,Florida,200000,69,1794000,1794000,156.0,21528000,2010
642,Georgia,55000,46,152000,152000,167.0,4225000,2010
643,Hawaii,10000,77,239000,239000,275.0,2118000,2010
644,Idaho,97000,27,1179000,1179000,161.0,4217000,2010
645,Illinois,9000,41,92000,92000,278.0,1026000,2010
646,Indiana,10000,43,151000,151000,223.0,959000,2010
647,Iowa,27000,49,463000,463000,192.0,2540000,2010
648,Kansas,9000,52,103000,103000,202.0,945000,2010
649,Kentucky,5000,67,67000,67000,272.0,911000,2010
650,Louisiana,36000,80,288000,288000,150.0,4320000,2010
651,Maine,5000,41,33000,33000,205.0,420000,2010
652,Michigan,71000,58,1524000,1524000,167.0,6877000,2010
653,Minnesota,128000,66,1774000,1774000,155.0,13094000,2010
654,Mississippi,16000,98,78000,78000,144.0,2258000,2010
655,Missouri,11000,52,92000,92000,180.0,1030000,2010
656,Montana,157000,74,2905000,2905000,158.0,18356000,2010
657,Nebraska,41000,55,902000,902000,151.0,3405000,2010
658,NewJersey,13000,35,73000,73000,190.0,865000,2010
659,NewMexico,7000,66,157000,157000,158.0,730000,2010
660,NewYork,45000,64,1123000,1123000,196.0,5645000,2010
661,NorthCarolina,13000,46,144000,144000,266.0,1591000,2010
662,NorthDakota,510000,91,12995000,12995000,150.0,69615000,2010
663,Ohio,18000,62,346000,346000,228.0,2544000,2010
664,Oregon,59000,39,874000,874000,163.0,3751000,2010
665,Pennsylvania,30000,37,377000,377000,213.0,2364000,2010
666,SouthDakota,265000,58,4765000,4765000,151.0,23209000,2010
667,Tennessee,8000,63,106000,106000,250.0,1260000,2010
668,Texas,100000,72,792000,792000,151.0,10872000,2010
669,Utah,26000,30,195000,195000,153.0,1193000,2010
670,Vermont,4000,65,73000,73000,310.0,806000,2010
671,Virginia,5000,37,37000,37000,332.0,614000,2010
672,Washington,71000,37,1077000,1077000,157.0,4124000,2010
673,WestVirginia,5000,40,40000,40000,239.0,478000,2010
674,Wisconsin,64000,64,1556000,1556000,168.0,6881000,2010
675,Wyoming,34000,36,282000,282000,159.0,1946000,2010
676,Alabama,9000,50,63000,63000,251.0,1130000,2011
677,Arizona,23000,53,427000,427000,155.0,1889000,2011
678,Arkansas,22000,64,239000,239000,162.0,2281000,2011
679,California,370000,48,3730000,3730000,165.0,29304000,2011
680,Colorado,31000,55,443000,443000,200.0,3410000,2011
681,Florida,180000,61,988000,988000,168.0,18446000,2011
682,Georgia,65000,43,196000,196000,165.0,4612000,2011
683,Hawaii,9000,74,246000,246000,365.0,2431000,2011
684,Idaho,87000,36,1879000,1879000,178.0,5575000,2011
685,Illinois,7000,50,98000,98000,390.0,1365000,2011
686,Indiana,8000,51,147000,147000,214.0,873000,2011
687,Iowa,25000,62,961000,961000,196.0,3038000,2011
688,Kansas,7000,44,117000,117000,215.0,662000,2011
689,Kentucky,4000,39,12000,12000,317.0,495000,2011
690,Louisiana,36000,77,471000,471000,167.0,4629000,2011
691,Maine,4000,30,17000,17000,198.0,238000,2011
692,Michigan,74000,64,2084000,2084000,181.0,8572000,2011
693,Minnesota,120000,53,2099000,2099000,163.0,10367000,2011
694,Mississippi,18000,115,104000,104000,153.0,3167000,2011
695,Missouri,8000,43,76000,76000,214.0,736000,2011
696,Montana,145000,92,3202000,3202000,170.0,22678000,2011
697,Nebraska,41000,59,653000,653000,175.0,4233000,2011
698,NewJersey,11000,41,135000,135000,370.0,1669000,2011
699,NewMexico,7000,56,153000,153000,169.0,662000,2011
700,NewYork,49000,56,1235000,1235000,196.0,5378000,2011
701,NorthCarolina,14000,62,95000,95000,283.0,2456000,2011
702,NorthDakota,460000,71,7512000,7512000,167.0,54542000,2011
703,Ohio,15000,66,228000,228000,234.0,2317000,2011
704,Oregon,60000,34,755000,755000,168.0,3427000,2011
705,Pennsylvania,24000,44,306000,306000,255.0,2693000,2011
706,SouthDakota,250000,66,4290000,4290000,170.0,28050000,2011
707,Tennessee,7000,44,68000,68000,293.0,902000,2011
708,Texas,78000,58,633000,633000,178.0,8053000,2011
709,Utah,23000,39,170000,170000,175.0,1570000,2011
710,Vermont,4000,43,43000,43000,231.0,397000,2011
711,Virginia,4000,40,21000,21000,407.0,651000,2011
712,Washington,71000,38,836000,836000,193.0,5207000,2011
713,WestVirginia,4000,53,45000,45000,257.0,545000,2011
714,Wisconsin,57000,63,1508000,1508000,189.0,6787000,2011
715,Wyoming,35000,54,265000,265000,172.0,3251000,2011
716,Alabama,8000,54,65000,65000,247.0,1067000,2012
717,Arizona,22000,46,253000,253000,179.0,1811000,2012
718,Arkansas,25000,63,189000,189000,198.0,3119000,2012
719,California,330000,35,3119000,3119000,194.0,22407000,2012
720,Colorado,25000,48,468000,468000,207.0,2484000,2012
721,Florida,193000,64,1235000,1235000,184.0,22728000,2012
722,Georgia,59000,51,181000,181000,192.0,5777000,2012
723,Hawaii,10000,75,263000,263000,415.0,3113000,2012
724,Idaho,92000,32,530000,530000,163.0,4799000,2012
725,Illinois,7000,61,145000,145000,355.0,1516000,2012
726,Indiana,8000,59,203000,203000,254.0,1199000,2012
727,Iowa,37000,61,1196000,1196000,217.0,4898000,2012
728,Kansas,6000,55,125000,125000,228.0,752000,2012
729,Kentucky,5000,51,41000,41000,315.0,803000,2012
730,Louisiana,41000,86,141000,141000,183.0,6453000,2012
731,Maine,4000,34,24000,24000,239.0,325000,2012
732,Michigan,73000,57,1332000,1332000,203.0,8447000,2012
733,Minnesota,125000,67,1591000,1591000,192.0,16080000,2012
734,Mississippi,18000,118,64000,64000,177.0,3759000,2012
735,Missouri,7000,53,108000,108000,280.0,1039000,2012
736,Montana,145000,52,2413000,2413000,195.0,14703000,2012
737,Nebraska,43000,65,1146000,1146000,193.0,5394000,2012
738,NewJersey,14000,33,51000,51000,197.0,910000,2012
739,NewMexico,5000,52,99000,99000,339.0,881000,2012
740,NewYork,51000,51,988000,988000,223.0,5800000,2012
741,NorthCarolina,13000,39,106000,106000,376.0,1906000,2012
