cancel date,cancel date month,code,service code,service desc,staff,booking date,booking date month,canceled by,days in adv,avg price
3/10/2018,March,KOOM01,SHCW,Women's hair cut,JJ,4/3/2018,April,JJ,24,88.44
3/27/2018,March,WIL*01,SHCW,Women's hair cut,JJ,3/29/2018,March,JJ,2,88.44
4/3/2018,April,BUDG02,SHCM,Men's hair cut,SINEAD,4/21/2018,April,BECKY,18,41.41
4/3/2018,April,HILJ01,CFC,Color full color,KELLY,4/3/2018,April,JJ,0,63.13
4/3/2018,April,STEM01,SHCW,Women's hair cut,BECKY,4/21/2018,April,JJ,18,67.84
4/3/2018,April,STRH01,CHLFH,Highlights full,KELLY,4/4/2018,April,JJ,1,120
4/4/2018,April,KEN*01,SHCW,Women's hair cut,SINEAD,5/29/2018,May,KELLY,55,74.67
4/4/2018,April,SARA01,CBAL,Balayage,KELLY,4/4/2018,April,KELLY,0,155.56
4/8/2018,April,HUDM01,SHCW,Women's hair cut,JJ,4/8/2018,April,JJ,0,88.44
4/10/2018,April,DOWR01,SBD,Blowdry,SINEAD,4/11/2018,April,JJ,1,45.11
4/10/2018,April,MOIB01,CTU,Color touch up,KELLY,4/26/2018,April,JJ,16,52.5
4/11/2018,April,HILJ01,SBD,Blowdry,SINEAD,4/11/2018,April,ADMIN,0,45.11
4/11/2018,April,HENI01,SHCW,Women's hair cut,JJ,5/3/2018,May,SINEAD,22,88.44
4/12/2018,April,CHOC01,SHCW,Women's hair cut,BECKY,4/13/2018,April,JJ,1,67.84
4/13/2018,April,MOLA01,SHCW,Women's hair cut,JJ,4/20/2018,April,BECKY,7,88.44
4/18/2018,April,KUKK01,SBD,Blowdry,SINEAD,4/26/2018,April,SINEAD,8,45.11
4/22/2018,April,COLS01,SBD,Blowdry,BECKY,4/22/2018,April,BECKY,0,45.26
4/22/2018,April,BREF01,SHCM,Men's hair cut,JJ,4/24/2018,April,JJ,2,49.48
4/24/2018,April,BUSM01,SBD,Blowdry,SINEAD,4/26/2018,April,ADMIN,2,45.11
4/25/2018,April,ROLD01,SHCM,Men's hair cut,JJ,4/25/2018,April,SINEAD,0,49.48
4/25/2018,April,NIES02,SHCM,Men's hair cut,JJ,4/26/2018,April,SINEAD,1,49.48
4/27/2018,April,LEGL01,SHCW,Women's hair cut,SINEAD,4/28/2018,April,JJ,1,74.67
4/27/2018,April,GOSD01,SHCW,Women's hair cut,JJ,5/17/2018,May,BECKY,20,88.44
4/28/2018,April,BISJ01,SBD,Blowdry,JJ,4/28/2018,April,SINEAD,0,44.55
4/28/2018,April,TAYE01,SHCM,Men's hair cut,JJ,4/28/2018,April,JJ,0,49.48
5/2/2018,May,GUYD01,CCAMO,Men's camo color,BECKY,5/3/2018,May,JJ,1,40
5/2/2018,May,GUYD01,SHCM,Men's hair cut,BECKY,5/3/2018,May,JJ,1,41.15
5/2/2018,May,NELT01,SBD,Blowdry,SINEAD,5/3/2018,May,JJ,1,45.11
5/2/2018,May,RODP01,SHCW,Women's hair cut,SINEAD,5/10/2018,May,SINEAD,8,74.67
5/4/2018,May,CAND01,CCAMO,Men's camo color,JJ,5/4/2018,May,JJ,0,32.08
5/4/2018,May,MCPL01,SBD,Blowdry,BECKY,5/8/2018,May,JJ,4,45.26
5/4/2018,May,PENM01,SBD,Blowdry,BECKY,5/4/2018,May,JJ,0,45.26
5/4/2018,May,MCGV01,SBD,Blowdry,BECKY,5/4/2018,May,JJ,0,45.26
5/5/2018,May,IRWE01,CON,Consultation,JOANNE,6/2/2018,June,JJ,28,0
5/5/2018,May,NELT01,SBD,Blowdry,BECKY,5/6/2018,May,JJ,1,45.26
5/6/2018,May,KIRR01,SHCM,Men's hair cut,BECKY,5/6/2018,May,JJ,0,41.15
5/6/2018,May,ROUT01,SBD,Blowdry,JJ,5/6/2018,May,JJ,0,44.55
5/8/2018,May,CARB01,CON,Consultation,BECKY,5/8/2018,May,JJ,0,0
5/8/2018,May,KATM01,CON,Consultation,JOANNE,5/10/2018,May,ADMIN,2,0
5/8/2018,May,KIRR01,SHCM,Men's hair cut,BECKY,5/8/2018,May,SINEAD,0,41.15
5/8/2018,May,DONB01,SBD,Blowdry,SINEAD,5/12/2018,May,SINEAD,4,45.11
5/8/2018,May,SKUD01,SBD,Blowdry,BECKY,5/12/2018,May,SINEAD,4,45.26
5/8/2018,May,DONB01,CHLPL,Highlights partial,JOANNE,5/12/2018,May,SINEAD,4,147.73
5/9/2018,May,RODP01,CHLFH,Highlights full,JOANNE,5/10/2018,May,JJ,1,150
5/10/2018,May,BHAB01,SDUD,Dry updo,BECKY,5/17/2018,May,JJ,7,60
5/10/2018,May,NGUS01,CTU,Color touch up,JOANNE,5/11/2018,May,SINEAD,1,66.52
5/10/2018,May,NGUS01,SHCW,Women's hair cut,JJ,5/11/2018,May,SINEAD,1,88.44
5/11/2018,May,KIRR01,SHCM,Men's hair cut,BECKY,5/11/2018,May,JJ,0,41.15
5/11/2018,May,LEEO01,SBD,Blowdry,BECKY,5/11/2018,May,JOANNE,0,45.26
5/12/2018,May,NELT01,SBD,Blowdry,SINEAD,5/17/2018,May,JJ,5,45.11
5/15/2018,May,SHAL01,SHCW,Women's hair cut,JJ,5/22/2018,May,JJ,7,88.44
5/16/2018,May,NELT01,SBD,Blowdry,SINEAD,5/23/2018,May,SINEAD,7,45.11
5/17/2018,May,HOLL01,SBD,Blowdry,SINEAD,5/31/2018,May,BECKY,14,45.11
5/17/2018,May,HILD01,SBD,Blowdry,KELLY,5/31/2018,May,ADMIN,14,45.64
5/17/2018,May,DONB01,SHCW,Women's hair cut,JJ,5/17/2018,May,BECKY,0,88.44
5/17/2018,May,HILD01,CHLPHC,Partial highlights and color,JOANNE,5/31/2018,May,ADMIN,14,158.18
5/17/2018,May,HILJ01,CHLPHC,Partial highlights and color,JOANNE,5/19/2018,May,BECKY,2,158.18
5/17/2018,May,HOLL01,CHLPHC,Partial highlights and color,JOANNE,5/31/2018,May,BECKY,14,158.18
5/17/2018,May,DONB01,CCO,Color correction,JOANNE,5/17/2018,May,BECKY,0,205
5/18/2018,May,SKUD01,SBD,Blowdry,BECKY,5/26/2018,May,JJ,8,45.26
5/18/2018,May,KUKK01,SBD,Blowdry,BECKY,7/3/2018,July,JOANNE,46,45.26
5/18/2018,May,KUKK01,SBD,Blowdry,BECKY,7/10/2018,July,JOANNE,53,45.26
5/18/2018,May,SIRM01,SBD,Blowdry,BECKY,6/29/2018,June,JOANNE,42,45.26
5/18/2018,May,MIRY01,CDPB,double process blonde,JOANNE,5/19/2018,May,JOANNE,1,150
5/18/2018,May,DONB01,CBAL,Balayage,KELLY,5/18/2018,May,BECKY,0,155.56
5/18/2018,May,DONB01,CHLPHC,Partial highlights and color,JOANNE,6/5/2018,June,JOANNE,18,158.18
5/21/2018,May,HIMB01,SHCW,Women's hair cut,JJ,5/22/2018,May,JJ,1,88.44
5/22/2018,May,HUDM01,SBD,Blowdry,BECKY,5/26/2018,May,JJ,4,45.26
5/22/2018,May,HENB01,SHCM,Men's hair cut,JJ,6/5/2018,June,JJ,14,49.48
5/22/2018,May,PENM01,SHCW,Women's hair cut,KELLY,5/23/2018,May,SINEAD,1,56.05
5/22/2018,May,MENE01,SHCW,Women's hair cut,SINEAD,5/23/2018,May,ADMIN,1,74.67
5/22/2018,May,MASA01,CFC,Color full color,JOANNE,5/24/2018,May,ADMIN,2,77.06
5/23/2018,May,JAYM01,CT,Color toner,KELLY,6/2/2018,June,JOANNE,10,43
5/23/2018,May,POTR01,SHCM,Men's hair cut,JJ,7/4/2018,July,JJ,42,49.48
5/23/2018,May,POTR01,SHCM,Men's hair cut,JJ,5/30/2018,May,JOANNE,7,49.48
5/23/2018,May,JAYM01,SHCW,Women's hair cut,KELLY,6/2/2018,June,JOANNE,10,56.05
5/23/2018,May,KEN*01,CBAL,Balayage,JOANNE,5/29/2018,May,KELLY,6,192.5
5/24/2018,May,THOJ01,TRE 1,Treatments 1,SINEAD,5/24/2018,May,JJ,0,20
5/24/2018,May,JOHD01,SHCM,Men's hair cut,SINEAD,5/31/2018,May,JJ,7,41.41
5/25/2018,May,MAEJ01,CFC,Color full color,BECKY,6/2/2018,June,JJ,8,0
5/25/2018,May,CARS01,SHCW,Women's hair cut,BECKY,5/25/2018,May,JOANNE,0,67.84
5/26/2018,May,SPEK01,CTU,Color touch up,JJ,7/26/2018,July,ADMIN,61,40
5/26/2018,May,NELT01,SBD,Blowdry,SINEAD,5/29/2018,May,KELLY,3,45.11
5/28/2018,May,HILD01,SBD,Blowdry,BECKY,5/29/2018,May,JJ,1,45.26
5/28/2018,May,MOIB01,SHCW,Women's hair cut,SINEAD,5/30/2018,May,JJ,2,74.67
5/29/2018,May,ZUKS01,SHCM,Men's hair cut,BECKY,5/29/2018,May,JJ,0,41.15
5/29/2018,May,ZUKS01,SHCM,Men's hair cut,BECKY,6/26/2018,June,JJ,28,41.15
5/29/2018,May,WALC01,SBD,Blowdry,BECKY,5/29/2018,May,JJ,0,45.26
5/29/2018,May,SCHJ01,SHCM,Men's hair cut,JJ,5/29/2018,May,JJ,0,49.48
5/30/2018,May,KUKK01,SBD,Blowdry,BECKY,6/5/2018,June,SINEAD,6,45.26
5/30/2018,May,BROT01,SHCW,Women's hair cut,SINEAD,6/2/2018,June,SINEAD,3,74.67
5/30/2018,May,KINN01,SHCW,Women's hair cut,JJ,6/1/2018,June,JJ,2,88.44
5/31/2018,May,DOWR01,SBD,Blowdry,KELLY,5/31/2018,May,JJ,0,45.64
5/31/2018,May,NGUJ01,CDPB,double process blonde,KELLY,6/6/2018,June,KELLY,6,115
5/31/2018,May,PAUB01,CBAL,Balayage,KELLY,5/31/2018,May,JJ,0,155.56
6/1/2018,June,VARL01,CFC,Color full color,KELLY,6/2/2018,June,KELLY,1,63.13
6/1/2018,June,WINL01,SHCW,Women's hair cut,BECKY,6/26/2018,June,BECKY,25,67.84
6/1/2018,June,DONB01,SMO,Smoothing treatment,BECKY,6/1/2018,June,BECKY,0,270
6/2/2018,June,BROS01,SBD,Blowdry,BECKY,6/5/2018,June,JJ,3,45.26
6/2/2018,June,CHAD01,SHCW,Women's hair cut,KELLY,6/9/2018,June,SINEAD,7,56.05
6/2/2018,June,YANJ01,SHCW,Women's hair cut,KELLY,6/2/2018,June,JJ,0,56.05
6/2/2018,June,MULN01,SDUD,Dry updo,JJ,6/5/2018,June,SINEAD,3,88.67
6/2/2018,June,CHAD01,CHLPL,Highlights partial,JOANNE,6/9/2018,June,SINEAD,7,147.73
6/2/2018,June,SASM01,CBAL,Balayage,KELLY,6/2/2018,June,ADMIN,0,155.56
6/5/2018,June,TAGS02,SHCW,Women's hair cut,KELLY,6/5/2018,June,JJ,0,56.05
6/5/2018,June,TAGS02,CFC,Color full color,KELLY,6/5/2018,June,JJ,0,63.13
6/6/2018,June,ERWS01,CTU,Color touch up,JOANNE,6/9/2018,June,JJ,3,66.52
6/6/2018,June,ERWS01,SHCW,Women's hair cut,JJ,6/9/2018,June,JJ,3,88.44
6/7/2018,June,COLB01,SHCM,Men's hair cut,JJ,6/7/2018,June,KELLY,0,49.48
6/7/2018,June,ALCV01,CFC,Color full color,KELLY,6/7/2018,June,KELLY,0,63.13
6/7/2018,June,PENM01,SHCW,Women's hair cut,JJ,6/22/2018,June,KELLY,15,88.44
6/7/2018,June,BOES01,CHLPL,Highlights partial,JOANNE,6/8/2018,June,KELLY,1,147.73
6/9/2018,June,SCHJ01,CCAMO,Men's camo color,JJ,6/12/2018,June,ADMIN,3,32.08
6/9/2018,June,SCHJ01,SHCM,Men's hair cut,JJ,6/12/2018,June,ADMIN,3,49.48
6/9/2018,June,MARR02,SHCW,Women's hair cut,KELLY,6/9/2018,June,ADMIN,0,56.05
6/11/2018,June,REDM01,SBD,Blowdry,JJ,6/23/2018,June,JJ,12,44.55
6/12/2018,June,HOLL01,SBD,Blowdry,BECKY,6/14/2018,June,JJ,2,45.26
6/12/2018,June,HUDS01,CFC,Color full color,JJ,6/15/2018,June,JJ,3,
6/13/2018,June,MERN01,CFC,Color full color,KELLY,6/15/2018,June,JJ,2,63.13
6/14/2018,June,WOOJ01,SBD,Blowdry,JJ,6/22/2018,June,BECKY,8,44.55
6/14/2018,June,HUDM01,SBD,Blowdry,JJ,6/15/2018,June,BECKY,1,44.55
6/14/2018,June,HUDS01,SBD,Blowdry,JJ,6/15/2018,June,ADMIN,1,44.55
6/14/2018,June,COLG01,SBD,Blowdry,BECKY,6/21/2018,June,BECKY,7,45.26
6/14/2018,June,BROS01,SBD,Blowdry,BECKY,6/14/2018,June,BECKY,0,45.26
6/14/2018,June,WOOJ01,CTU,Color touch up,JOANNE,6/22/2018,June,BECKY,8,66.52
6/14/2018,June,TUMM01,CFC,Color full color,JOANNE,6/16/2018,June,JJ,2,77.06
6/14/2018,June,TAA01,CDPB,double process blonde,JOANNE,6/14/2018,June,JOANNE,0,150
6/15/2018,June,TAYR01,SHCM,Men's hair cut,JJ,6/15/2018,June,JJ,0,49.48
6/19/2018,June,HOLL01,SBD,Blowdry,BECKY,6/21/2018,June,JOANNE,2,45.26
6/19/2018,June,CARK01,SBD,Blowdry,KELLY,6/20/2018,June,BECKY,1,45.64
6/19/2018,June,HENB01,SHCM,Men's hair cut,JJ,6/19/2018,June,JJ,0,49.48
6/20/2018,June,PENM01,SBD,Blowdry,BECKY,6/22/2018,June,ADMIN,2,45.26
6/20/2018,June,PENM01,CMT,Color mini touch up,JOANNE,6/22/2018,June,ADMIN,2,50
6/21/2018,June,CARK01,SBD,Blowdry,KELLY,6/27/2018,June,JJ,6,45.64
6/21/2018,June,VARE01,SHCW,Women's hair cut,JJ,6/21/2018,June,BECKY,0,88.44
6/22/2018,June,SUNS01,SHCW,Women's hair cut,KELLY,6/27/2018,June,BECKY,5,56.05
6/22/2018,June,PET*01,SHCW,Women's hair cut,JJ,6/22/2018,June,KELLY,0,88.44
6/22/2018,June,.L01,SHCW,Women's hair cut,JJ,6/27/2018,June,KELLY,5,88.44
6/22/2018,June,AURM01,SHCW,Women's hair cut,JJ,6/23/2018,June,ADMIN,1,88.44
6/25/2018,June,DUFD01,CON,Consultation,JJ,6/29/2018,June,JJ,4,0
6/26/2018,June,FISV01,CFC,Color full color,JOANNE,6/30/2018,June,JJ,4,77.06
6/27/2018,June,JENP01,SHCC,Children (under 12),KELLY,6/28/2018,June,JJ,1,35
6/27/2018,June,MASA01,CBAL,Balayage,KELLY,6/27/2018,June,ADMIN,0,155.56
6/28/2018,June,OHA*01,SHCC,Children (under 12),BECKY,6/29/2018,June,KELLY,1,34
6/28/2018,June,MEIC01,SHCM,Men's hair cut,KELLY,6/28/2018,June,KELLY,0,38.8
6/28/2018,June,HELJ01,SHCM,Men's hair cut,BECKY,6/30/2018,June,BECKY,2,41.15
6/28/2018,June,MARK01,SHCW,Women's hair cut,BECKY,6/28/2018,June,BECKY,0,67.84
6/28/2018,June,EZIR01,SHCW,Women's hair cut,JJ,7/7/2018,July,BECKY,9,88.44
6/29/2018,June,TOPS01,SHCW,Women's hair cut,BECKY,6/30/2018,June,ADMIN,1,67.84
6/29/2018,June,GAD*01,CFC,Color full color,JOANNE,6/29/2018,June,BECKY,0,77.06
6/30/2018,June,WOOJ02,SHCM,Men's hair cut,BECKY,6/30/2018,June,JJ,0,41.15
6/30/2018,June,WOOD02,SBD,Blowdry,JJ,6/30/2018,June,JJ,0,44.55
6/30/2018,June,TAMA01,SHCW,Women's hair cut,KELLY,6/30/2018,June,BECKY,0,56.05
6/30/2018,June,TAMA01,CBAL,Balayage,KELLY,6/30/2018,June,BECKY,0,155.56
7/3/2018,July,KATM01,CON,Consultation,JOANNE,7/3/2018,July,JJ,0,0
7/3/2018,July,DEAM01,SHCM,Men's hair cut,KELLY,7/4/2018,July,JJ,1,38.8
7/3/2018,July,MASA01,SHCM,Men's hair cut,BECKY,7/10/2018,July,BECKY,7,41.15
7/3/2018,July,BREH01,SBD,Blowdry,JJ,7/7/2018,July,BECKY,4,44.55
7/3/2018,July,WONM02,SBD,Blowdry,JJ,7/21/2018,July,JJ,18,44.55
7/3/2018,July,NELT01,SBD,Blowdry,BECKY,7/3/2018,July,JOANNE,0,45.26
7/3/2018,July,SUNS01,SHCW,Women's hair cut,KELLY,7/3/2018,July,JJ,0,56.05
7/3/2018,July,DEYS01,CHLPL,Highlights partial,JOANNE,7/3/2018,July,JJ,0,147.73
7/4/2018,July,WANM01,SHCW,Women's hair cut,BECKY,7/6/2018,July,ADMIN,2,67.84
7/4/2018,July,JENP01,SHCW,Women's hair cut,JJ,7/4/2018,July,KELLY,0,88.44
7/4/2018,July,ARRM01,CFC,Color full color,JJ,7/7/2018,July,KELLY,3,
7/5/2018,July,HILJ01,SBD,Blowdry,BECKY,7/10/2018,July,BECKY,5,45.26
7/6/2018,July,DAJR01,CTU,Color touch up,JOANNE,7/6/2018,July,JJ,0,66.52
7/6/2018,July,DAJR01,SHCW,Women's hair cut,BECKY,7/6/2018,July,JJ,0,67.84
7/7/2018,July,ABL*01,SBD,Blowdry,KELLY,7/7/2018,July,JJ,0,45.64
7/7/2018,July,NIDN01,CTU,Color touch up,JOANNE,7/17/2018,July,JOANNE,10,66.52
7/9/2018,July,ELCB01,CTU,Color touch up,JOANNE,7/10/2018,July,JJ,1,66.52
7/9/2018,July,HEIM01,SHCW,Women's hair cut,BECKY,7/17/2018,July,JJ,8,67.84
7/10/2018,July,INFB01,CON,Consultation,KELLY,7/13/2018,July,BECKY,3,5
7/10/2018,July,KEIS01,SBD,Blowdry,TANYA,7/18/2018,July,JJ,8,22.78
7/10/2018,July,MASA01,SHCC,Children (under 12),JJ,7/11/2018,July,KELLY,1,24
7/10/2018,July,MUNM01,SHCC,Children (under 12),KELLY,7/11/2018,July,KELLY,1,35
7/10/2018,July,KEIS01,SHCW,Women's hair cut,BECKY,7/19/2018,July,JJ,9,67.84
7/10/2018,July,JACA01,CFC,Color full color,JOANNE,7/11/2018,July,BECKY,1,77.06
7/10/2018,July,JACA01,CFC,Color full color,JOANNE,7/11/2018,July,JJ,1,77.06
7/10/2018,July,JACA01,SHCW,Women's hair cut,JJ,7/11/2018,July,BECKY,1,88.44
7/10/2018,July,JACA01,SHCW,Women's hair cut,JJ,7/11/2018,July,BECKY,1,88.44
7/10/2018,July,JACA01,SHCW,Women's hair cut,JJ,7/11/2018,July,JJ,1,88.44
7/10/2018,July,JACA01,SHCW,Women's hair cut,JJ,7/11/2018,July,JJ,1,88.44
7/10/2018,July,SINM01,SHCW,Women's hair cut,JJ,7/12/2018,July,JJ,2,88.44
7/10/2018,July,SCHC01,CALC,Accent lights and color,JOANNE,7/27/2018,July,KELLY,17,127
7/10/2018,July,SCHC01,CALC,Accent lights and color,JOANNE,7/13/2018,July,KELLY,3,127
7/11/2018,July,HOFJ01,SBD,Blowdry,TANYA,7/11/2018,July,TANYA,0,22.78
7/12/2018,July,CARK01,SBD,Blowdry,KELLY,7/12/2018,July,TANYA,0,45.64
7/12/2018,July,JACA01,SHCW,Women's hair cut,JJ,7/12/2018,July,KELLY,0,88.44
7/12/2018,July,PET*01,SHCW,Women's hair cut,JJ,7/14/2018,July,TANYA,2,88.44
7/13/2018,July,LAMD01,CON,Consultation,JOANNE,7/14/2018,July,BECKY,1,0
7/13/2018,July,CAND01,CCAMO,Men's camo color,JJ,7/13/2018,July,TANYA,0,32.08
7/13/2018,July,SHMS01,SHCM,Men's hair cut,KELLY,7/13/2018,July,KELLY,0,38.8
7/13/2018,July,SIRM01,SBD,Blowdry,BECKY,7/20/2018,July,JOANNE,7,45.26
7/13/2018,July,KUCM02,CALC,Accent lights and color,JOANNE,7/17/2018,July,JJ,4,127
7/13/2018,July,LAMD01,CBAL,Balayage,JOANNE,7/13/2018,July,BECKY,0,192.5
7/13/2018,July,TOPS01,CBAL,Balayage,JOANNE,7/14/2018,July,JJ,1,192.5
7/14/2018,July,BROS01,SBD,Blowdry,BECKY,7/17/2018,July,JJ,3,45.26
7/14/2018,July,BROS01,SBD,Blowdry,BECKY,7/27/2018,July,JJ,13,45.26
7/15/2018,July,WOOD02,SBD,Blowdry,BECKY,7/15/2018,July,JJ,0,45.26
7/17/2018,July,FLAD01,SHCM,Men's hair cut,BECKY,8/25/2018,August,JJ,39,41.15
7/17/2018,July,FLAS01,SHCM,Men's hair cut,BECKY,8/28/2018,August,JJ,42,41.15
7/17/2018,July,KUKK01,SBD,Blowdry,BECKY,7/24/2018,July,JJ,7,45.26
7/17/2018,July,KUKK01,SBD,Blowdry,BECKY,7/31/2018,July,JJ,14,45.26
7/17/2018,July,KUKK01,SBD,Blowdry,KELLY,7/25/2018,July,JJ,8,45.64
7/17/2018,July,KUKK01,SBD,Blowdry,KELLY,7/26/2018,July,JJ,9,45.64
7/17/2018,July,THOD01,SHCM,Men's hair cut,JJ,7/17/2018,July,JOANNE,0,49.48
7/17/2018,July,LEEJ02,SHCM,Men's hair cut,JJ,7/24/2018,July,KELLY,7,49.48
7/17/2018,July,PAE01,SHCW,Women's hair cut,KELLY,9/21/2018,September,JJ,66,56.05
7/17/2018,July,STEL01,SHCW,Women's hair cut,JJ,7/17/2018,July,KELLY,0,88.44
7/17/2018,July,HUDM01,SHCW,Women's hair cut,JJ,7/20/2018,July,KELLY,3,88.44
7/17/2018,July,KUKK01,CALC,Accent lights and color,JOANNE,7/24/2018,July,JJ,7,127
7/17/2018,July,KUKK01,CALC,Accent lights and color,JOANNE,7/25/2018,July,JJ,8,127
7/17/2018,July,KUKK01,CALC,Accent lights and color,JOANNE,7/26/2018,July,JJ,9,127
7/18/2018,July,BORJ01,SHCM,Men's hair cut,JJ,7/18/2018,July,JJ,0,49.48
7/19/2018,July,TN01,CTU,Color touch up,TANYA,7/19/2018,July,TANYA,0,38.33
7/19/2018,July,SKUD01,SBD,Blowdry,BECKY,7/19/2018,July,TANYA,0,45.26
7/19/2018,July,LIAA01,FRI,Fringe cut,JJ,7/19/2018,July,TANYA,0,56.05
7/19/2018,July,OZDC02,CDPB,double process blonde,JOANNE,7/19/2018,July,KELLY,0,150
7/20/2018,July,APTM01,SHCM,Men's hair cut,JJ,7/21/2018,July,JOANNE,1,49.48
7/21/2018,July,?A01,SBD,Blowdry,KELLY,7/21/2018,July,TANYA,0,45.64
7/21/2018,July,DES01,SBD,Blowdry,KELLY,7/21/2018,July,KELLY,0,45.64
7/21/2018,July,DACJ01,SHCW,Women's hair cut,BECKY,7/24/2018,July,KELLY,3,67.84
7/21/2018,July,NEEL01,SHCW,Women's hair cut,JJ,7/28/2018,July,KELLY,7,88.44
7/21/2018,July,DES01,CALC,Accent lights and color,JOANNE,7/21/2018,July,KELLY,0,127
7/23/2018,July,BROS01,SBD,Blowdry,BECKY,7/28/2018,July,JJ,5,45.26
7/23/2018,July,HUDM01,SHCW,Women's hair cut,JJ,7/24/2018,July,JJ,1,88.44
7/24/2018,July,TRUA01,SHCM,Men's hair cut,KELLY,7/24/2018,July,TANYA,0,38.8
7/24/2018,July,BLAR01,SHCM,Men's hair cut,BECKY,7/24/2018,July,TANYA,0,41.15
7/24/2018,July,GOOA02,SHCW,Women's hair cut,JJ,7/26/2018,July,TANYA,2,88.44
7/24/2018,July,HENK01,SHCW,Women's hair cut,JJ,7/31/2018,July,TANYA,7,88.44
7/24/2018,July,HENK01,CHLPL,Highlights partial,JOANNE,7/24/2018,July,TANYA,0,147.73
7/24/2018,July,HENK01,CHLPL,Highlights partial,JOANNE,7/31/2018,July,TANYA,7,147.73
7/25/2018,July,ATMM01,SBD,Blowdry,JJ,7/26/2018,July,JJ,1,44.55
7/25/2018,July,TUMM01,CTU,Color touch up,JOANNE,8/4/2018,August,TANYA,10,66.52
7/26/2018,July,MEYN01,TRE 1,Treatments 1,JOANNE,7/27/2018,July,KELLY,1,16.25
7/26/2018,July,MEYN01,SBD,Blowdry,KELLY,7/27/2018,July,KELLY,1,45.64
7/26/2018,July,MEYN01,CFC,Color full color,JOANNE,7/27/2018,July,KELLY,1,77.06
7/27/2018,July,JONE01,SMARTBOND,Smart Bond,KELLY,7/27/2018,July,KELLY,0,37.81
7/27/2018,July,GOOA01,SHCW,Women's hair cut,JJ,7/28/2018,July,TANYA,1,88.44
7/27/2018,July,INGS01,CHLHH,Highlights half head,TANYA,7/27/2018,July,JOANNE,0,125
7/28/2018,July,WAX*01,SHCM,Men's hair cut,JJ,7/28/2018,July,JJ,0,49.48
7/28/2018,July,BROS01,SHCW,Women's hair cut,BECKY,7/31/2018,July,JJ,3,67.84
