Ship,Line,YearBlt,Tonnage,passngrs,Length,Cabins,Crew,PassSpcR,outcab
Journey,Azamara,2007,30277,694,594,355,355,42.64,329
Quest,Azamara,2007,30277,694,594,355,355,42.64,329
Celebration,Carnival,1987,47262,1486,722,743,670,31.8,453
Conquest,Carnival,2002,110000,2974,953,1488,1910,36.99,892
Destiny,Carnival,1996,101353,2642,892,1321,1000,38.36,740
Ecstasy,Carnival,1991,70367,2052,855,1020,920,34.29,618
Elation ,Carnival,1998,70367,2052,855,1020,920,34.29,618
Fantasy,Carnival,1990,70367,2056,855,1022,920,34.23,620
Fascination,Carnival,1994,70367,2052,855,1020,920,34.29,618
Freedom,Carnival,2007,110239,3700,951,1487,1150,29.79,917
Glory,Carnival,2003,110000,2974,951,1487,1160,36.99,917
Holiday,Carnival,1985,46052,1452,727,726,660,31.72,447
Imagination,Carnival,1995,70367,2052,855,1020,920,34.29,618
Inspiration,Carnival,1996,70367,2052,855,1020,920,34.29,618
Legend,Carnival,2002,86000,2124,963,1062,930,40.49,850
Liberty*,Carnival,2005,110000,2974,951,1487,1160,36.99,849
Miracle,Carnival,2004,88500,2124,963,1062,1030,41.67,849
Paradise,Carnival,1998,70367,2052,855,1020,920,34.29,618
Pride,Carnival,2001,88500,2124,963,1162,930,41.67,930
Sensation,Carnival,1993,70367,2052,855,1020,920,34.29,618
Spirit,Carnival,2001,88500,2124,963,1056,1029,41.67,843
Triumph,Carnival,1999,101509,2758,893,1321,1000,36.81,740
Valor,Carnival,2004,110000,2974,952,1487,1160,36.99,917
Victory,Carnival,2000,101509,2758,893,1379,1150,36.81,853
Century,Celebrity,1995,70606,1770,815,875,858,39.89,571
Constellation,Celebrity,2002,91000,2032,965,975,999,44.78,780
Galaxy,Celebrity,1996,77713,1890,866,935,909,41.12,639
Infinity,Celebrity,2001,91000,2032,965,975,999,44.78,780
Mercury,Celebrity,1997,77713,1882,866,935,909,41.29,639
Millenium,Celebrity,2000,91000,2032,965,975,999,44.78,780
Solstice,Celebrity,2008,122000,2850,1033,687,670,34.57,541
Summit,Celebrity,2001,91000,2032,965,975,999,44.78,780
Xpedition,Celebrity,2001,2329,94,296,45,60,24.78,45
Zenith,Celebrity,1992,47225,1366,682,687,670,34.57,541
Allegra,Costa,1992,28430,808,616,410,400,35.19,218
Atlantica,Costa,2000,85619,2114,957,1056,920,40.5,843
Classica,Costa,1991,52926,1302,718,654,617,40.65,438
Europa,Costa,1986,53872,1494,798,767,636,36.06,517
Fortuna,Costa,2003,105000,2720,890,1356,1068,38.6,841
Magica,Costa,2004,105000,2720,890,1356,1068,38.6,841
Marina,Costa,1990,25000,776,622,386,385,32.22,183
Mediterranea,Costa,2003,86000,2114,960,1056,920,40.68,843
Romantica,Costa,1993,53049,1344,722,678,600,39.47,462
Serena,Costa,2007,112000,3800,951,1500,1090,29.47,914
Victoria,Costa,1996,75166,1928,828,964,766,38.99,573
Serenity,Crystal,2003,68000,1080,790,550,636,62.96,550
Symphony,Crystal,1995,51004,940,781,480,545,54.26,480
Queen Elizabeth II,Cunard,1969,70327,1791,963,950,921,39.27,671
Queen Mary 2,Cunard,2003,151400,2620,1132,1134,1253,57.79,850
Queen Victoria,Cunard,2007,90000,2000,964,1029,900,45,879
Magic,Disney,1998,83338,1750,964,875,945,47.62,720
Wonder,Disney,1999,83000,1750,964,875,945,47.43,720
Amsterdam,Holland American,2000,61000,1380,780,688,600,44.2,555
Eurodam,Holland American,2008,86000,2104,936,1022,800,40.87,867
Maasdam,Holland American,1993,55451,1264,719,632,557,43.87,502
Noordam,Holland American,1984,33920,1214,704,607,530,27.94,413
Oosterdam,Holland American,2003,81769,1848,959,924,842,44.25,788
Prinsendam,Holland American,1988,38000,749,674,396,460,50.73,368
Rotterdam,Holland American,1997,59652,1320,777,660,644,45.19,542
Ryndam,Holland American,1994,55451,1266,719,633,588,43.8,502
Statendam,Holland American,1993,55451,1266,719,633,588,43.8,502
Veendam,Holland American,1996,55451,1266,719,633,588,43.8,502
Volendam,Holland American,1999,63000,1440,777,720,561,43.75,581
Westerdam,Holland American,1986,53872,1494,798,747,612,36.06,495
Zaandam,Holland American,2000,63000,1440,777,720,531,43.75,581
Zuiderdam,Holland American,2002,85000,1848,951,924,800,46,788
Armonia,MSC,2001,58600,1566,824,783,700,37.42,511
Fantasia,MSC,2008,133500,3959,1093,1637,1313,33.72,1310
Lirica,MSC,2003,58825,1560,823,765,700,37.71,487
Melody,MSC,1982,35143,1250,669,532,535,28.11,381
Musica,MSC,2006,89600,2550,961,1275,987,35.14,1000
Opera,MSC,2004,59058,1700,763,850,740,34.74,491
Rhapsody,MSC,1977,16852,952,541,383,297,17.7,250
Sinfonia,MSC,2002,58600,1566,823,783,760,37.42,481
Crown,Norwegian,1988,34250,1052,615,526,470,32.56,412
Dawn,Norwegian,2002,90000,2240,965,1120,1100,40.18,850
Dream,Norwegian,1992,50760,1748,754,874,614,29.04,716
Gem,Norwegian,2007,93000,2394,965,1197,1109,38.85,243
Jewel,Norwegian,2005,91000,2244,965,1122,1100,40.55,787
Majesty,Norwegian,1992,38000,1056,567,528,438,35.98,343
Pride of Aloha,Norwegian,1999,77104,2002,853,1001,800,38.51,574
Pride of America,Norwegian,2004,81000,2144,921,1072,1000,37.78,843
Sea,Norwegian,1988,42000,1504,708,752,630,27.93,519
Spirit,Norwegian,1998,75338,1956,879,983,1300,38.52,609
Star,Norwegian,1973,28000,1150,674,400,380,24.35,354
Sun,Norwegian,2001,77104,2002,853,1001,959,38.51,574
Wind,Norwegian,1993,50760,1748,754,874,614,29.04,716
Insignia,Oceania,1998,30277,684,594,342,400,44.26,317
Nautica,Oceania,2000,30277,684,594,342,400,44.26,317
Regatta,Oceania,1998,30277,684,594,342,400,44.26,317
Marco Polo,Orient,1965,22080,826,578,425,350,26.73,286
Arcadia,P&O,2004,85000,1968,935,984,869,43.19,848
Artemis,P&O,1984,45000,1178,754,530,520,38.2,530
Aurora,P&O,2000,76000,1874,886,939,850,40.55,655
Oceana,P&O,2003,77000,2016,856,975,900,38.19,603
Oriana,P&O,1995,69153,1882,853,914,794,36.74,594
Ventura,P&O,2008,115000,3574,900,1532,1220,32.18,1099
Caribbean,Princess,2004,116000,2600,951,1300,1100,44.62,928
Coral,Princess,2002,91627,1974,964,987,900,46.42,879
Crown,Princess,2006,116000,3100,951,1557,1200,37.42,1333
Dawn,Princess,1997,77499,1950,856,1050,900,39.74,652
Diamond,Princess,2004,113000,2674,951,1337,1238,42.26,1000
Emerald,Princess,2007,113000,3782,951,1557,1200,29.88,1105
Golden,Princess,2001,108865,2758,951,1300,1100,39.47,928
Grand,Princess,1998,108806,2600,951,1300,1110,41.85,928
Island,Princess,2003,91627,1974,964,987,900,46.42,879
Pacific,Princess,1999,30277,686,593,344,373,44.14,317
Regal,Princess,1991,69845,1590,803,795,696,43.93,624
Royal,Princess,1984,44348,1200,754,600,520,36.96,600
Saphire,Princess,2004,113000,2674,951,1337,1238,42.26,1000
Sea,Princess,2005,77499,1950,856,975,900,39.74,603
Star,Princess,2002,108977,2602,951,1301,1200,41.88,935
Sun,Princess,1995,77499,1950,856,975,900,39.74,603
Tahitian,Princess,1999,30277,688,593,344,373,44.01,317
Explorer II,Regent Seven Seas,1986,12500,394,436,88,146,31.73,88
Mariner,Regent Seven Seas,2001,50000,700,709,354,445,71.43,354
Navigator,Regent Seven Seas,1999,33000,490,560,245,324,67.35,245
Paul Gauguin,Regent Seven Seas,1997,19200,320,513,160,211,60,160
Voyager,Regent Seven Seas,2003,46000,700,670,182,447,65.71,182
Adventure,Royal Caribbean,2001,138000,3114,1020,1557,1185,44.32,939
Brilliance,Royal Caribbean,2002,90090,2501,962,1050,848,36.02,813
Empress ,Royal Caribbean,1990,48563,2020,692,800,671,24.04,471
Enchantment,Royal Caribbean,1997,74137,1950,916,975,760,38.02,576
Explorer    ,Royal Caribbean,2000,138000,3114,1020,1557,1176,44.32,939
Freedom,Royal Caribbean,2006,158000,4370,1112,1800,1360,36.16,1067
Grandeur,Royal Caribbean,1996,74137,1950,916,975,760,38.02,576
Independence,Royal Caribbean,2008,160000,3634,1112,1817,1360,44.03,1084
Jewel,Royal Caribbean,2004,90090,2501,962,1094,869,36.02,813
Legend,Royal Caribbean,1995,70000,1800,867,900,720,38.89,575
Liberty ,Royal Caribbean,2007,158000,4370,1125,1800,1360,36.16,1077
Majesty,Royal Caribbean,1992,73941,2744,880,1175,822,26.95,732
Mariner,Royal Caribbean,2003,138000,3114,1020,1557,1185,44.32,939
Monarch,Royal Caribbean,1991,73941,2744,880,1177,822,30.94,732
Navigator,Royal Caribbean,2002,138000,3114,1020,1557,1185,44.32,939
Oasis,Royal Caribbean,2009,220000,5400,1182,2700,2100,40.74,1670
Radiance,Royal Caribbean,2001,90090,2501,962,1050,868,36.02,843
Rhapsody,Royal Caribbean,1997,78491,2435,915,1000,765,32.23,593
Serenade,Royal Caribbean,2003,90090,2501,962,1050,858,36.02,813
Sovreign,Royal Caribbean,1988,73192,2852,880,1138,808,25.66,722
Splendour,Royal Caribbean,1996,70000,2076,867,902,720,33.72,575
Vision,Royal Caribbean,1998,78491,2435,915,1000,660,32.23,593
Voyager,Royal Caribbean,1999,138000,3114,1020,1557,1176,44.32,939
Legend,Seabourn,1992,10000,208,440,104,160,48.08,104
Pride,Seabourn,1986,10000,208,440,104,160,48.08,104
Spirit,Seabourn,1989,10000,208,440,104,160,48.08,104
Cloud,Silversea,1994,16800,296,514,148,210,56.76,148
Shadow,Silversea,2000,25000,382,597,194,295,65.45,194
Whisper,Silversea,2001,25000,388,597,194,287,64.43,194
Wind,Silversea,1994,16800,296,514,148,197,56.76,148
Aries,Star,1991,3341,66,280,33,59,50.62,33
Gemini,Star,1992,19093,800,537,400,470,23.87,179
Libra,Star,2001,42000,1480,713,740,680,28.38,507
Pisces,Star,1989,40053,1287,579,776,750,31.12,258
Taurus,Star,1991,3341,66,279,33,59,50.62,33
Virgo,Star,1999,76800,1960,879,967,1200,39.18,608
Spirit,Windstar,1988,5350,158,440,74,88,33.86,74
Star,Windstar,1986,5350,167,440,74,88,32.04,74
Surf,Windstar,1990,14745,308,617,156,180,47.87,156
