,name,Gender,Eye color,Race,Hair color,Height,Publisher,Skin color,Alignment,Weight
6,Adam Monroe,Male,blue,-,Blond,-99,NBC - Heroes,-,good,-99
8,Agent 13,Female,blue,-,Blond,173,Marvel Comics,-,good,61
10,Agent Zero,Male,-,-,-,191,Marvel Comics,-,good,104
11,Air-Walker,Male,blue,-,White,188,Marvel Comics,-,bad,108
13,Alan Scott,Male,blue,-,Blond,180,DC Comics,-,good,90
15,Alex Woolsly,Male,-,-,-,-99,NBC - Heroes,-,good,-99
18,Allan Quatermain,Male,-,-,-,-99,Wildstorm,-,good,-99
21,Ando Masahashi,Male,-,-,-,-99,NBC - Heroes,-,good,-99
22,Angel,Male,blue,-,Blond,183,Marvel Comics,-,good,68
25,Angel Salvadore,Female,brown,-,Black,163,Marvel Comics,-,good,54
26,Angela,Female,-,-,-,-99,Image Comics,-,bad,-99
28,Annihilus,Male,green,-,No Hair,180,Marvel Comics,-,bad,90
32,Anti-Spawn,Male,-,-,-,-99,Image Comics,-,bad,-99
35,Aquababy,Male,blue,-,Blond,-99,DC Comics,-,good,-99
40,Arclight,Female,violet,-,Purple,173,Marvel Comics,-,bad,57
42,Ares,Male,brown,-,Brown,185,Marvel Comics,-,good,270
43,Ariel,Female,purple,-,Pink,165,Marvel Comics,-,good,59
44,Armor,Female,black,-,Black,163,Marvel Comics,-,good,50
46,Astro Boy,Male,brown,-,Black,-99,,-,good,-99
49,Atom,Male,blue,-,Red,178,DC Comics,-,good,68
50,Atom,Male,-,-,-,-99,DC Comics,-,good,-99
51,Atom Girl,Female,black,-,Black,168,DC Comics,-,good,54
53,Atom III,Male,-,-,Red,-99,DC Comics,-,good,-99
54,Atom IV,Male,brown,-,Black,-99,DC Comics,-,good,72
58,Aztar,Male,-,-,-,-99,DC Comics,-,good,-99
61,Bantam,Male,brown,-,Black,165,Marvel Comics,-,good,54
62,Batgirl,Female,-,-,-,-99,DC Comics,-,good,-99
64,Batgirl III,Female,-,-,-,-99,DC Comics,-,good,-99
66,Batgirl V,Female,-,-,-,-99,DC Comics,-,good,-99
67,Batgirl VI,Female,blue,-,Blond,168,DC Comics,-,good,61
71,Battlestar,Male,brown,-,Black,198,Marvel Comics,-,good,133
73,Beak,Male,black,-,White,175,Marvel Comics,-,good,63
76,Beetle,Male,-,-,-,-99,Marvel Comics,-,bad,-99
77,Ben 10,Male,-,-,-,-99,DC Comics,-,good,-99
78,Beta Ray Bill,Male,-,-,No Hair,201,Marvel Comics,-,good,216
81,Big Daddy,Male,-,-,-,-99,Icon Comics,-,good,-99
82,Big Man,Male,blue,-,Brown,165,Marvel Comics,-,bad,71
84,Billy Kincaid,Male,-,-,-,-99,Image Comics,-,bad,-99
85,Binary,Female,blue,-,Blond,180,Marvel Comics,-,good,54
87,Bird-Brain,-,-,-,-,-99,Marvel Comics,-,good,-99
93,Black Abbott,Male,red,-,Black,-99,Marvel Comics,-,bad,-99
94,Black Adam,Male,brown,-,Black,191,DC Comics,-,bad,113
100,Black Goliath,Male,-,-,-,-99,Marvel Comics,-,good,-99
102,Black Lightning,Male,brown,-,No Hair,185,DC Comics,-,good,90
103,Black Mamba,Female,green,-,Black,170,Marvel Comics,-,bad,52
107,Black Widow II,Female,blue,-,Blond,170,Marvel Comics,-,good,61
109,Blackwing,Male,blue,-,Black,185,Marvel Comics,-,bad,86
112,Blaquesmith,-,black,-,No Hair,-99,Marvel Comics,-,good,-99
113,Bling!,Female,-,-,-,168,Marvel Comics,-,good,68
115,Blizzard,Male,-,-,-,-99,Marvel Comics,-,bad,-99
116,Blizzard,Male,-,-,Brown,-99,Marvel Comics,-,bad,-99
117,Blizzard II,Male,brown,-,Brown,175,Marvel Comics,-,bad,77
118,Blob,Male,brown,-,Brown,178,Marvel Comics,-,bad,230
121,Bloodwraith,Male,white,-,No Hair,30.5,Marvel Comics,-,bad,-99
122,Blue Beetle,Male,blue,-,Brown,-99,DC Comics,-,good,-99
123,Blue Beetle,Male,-,-,-,-99,DC Comics,-,good,-99
124,Blue Beetle II,Male,blue,-,Brown,183,DC Comics,-,good,86
127,Bolt,Male,-,-,-,-99,Marvel Comics,-,good,-99
128,Bomb Queen,Female,-,-,-,-99,Image Comics,-,bad,-99
130,Boomer,Female,-,-,-,-99,Marvel Comics,-,good,-99
132,Box,Male,-,-,-,-99,Marvel Comics,-,good,-99
133,Box III,-,blue,-,Blond,193,Marvel Comics,-,good,110
134,Box IV,-,brown,-,Brown / Black,-99,Marvel Comics,-,good,-99
136,Brainiac 5,Male,green,-,Blond,170,DC Comics,-,good,61
142,Bumbleboy,Male,-,-,-,-99,Marvel Comics,-,good,-99
145,Callisto,Female,blue,-,Black,175,Marvel Comics,-,bad,74
147,Cannonball,Male,blue,-,Blond,183,Marvel Comics,-,good,81
152,Captain Epic,Male,blue,-,Brown,188,Team Epic TV,-,good,-99
154,Captain Mar-vell,Male,blue,-,Blond,188,Marvel Comics,-,good,108
162,Cat,Female,blue,-,Blond,173,Marvel Comics,-,good,61
163,Cat II,Female,-,-,-,-99,Marvel Comics,-,good,-99
165,Cecilia Reyes,-,brown,-,Brown,170,Marvel Comics,-,good,62
169,Chameleon,Male,-,-,-,-99,DC Comics,-,bad,-99
170,Changeling,Male,brown,-,Black,180,Marvel Comics,-,bad,81
174,Chromos,Male,brown,-,Red / Grey,185,Team Epic TV,-,bad,86
175,Chuck Norris,Male,-,-,-,178,,-,good,-99
177,Claire Bennet,Female,blue,-,Blond,-99,NBC - Heroes,-,good,-99
178,Clea,-,-,-,White,-99,Marvel Comics,-,good,-99
179,Cloak,Male,brown,-,black,226,Marvel Comics,-,good,70
181,Cogliostro,Male,-,-,-,-99,Image Comics,-,bad,-99
182,Colin Wagner,Male,grey,-,Brown,-99,HarperCollins,-,good,-99
183,Colossal Boy,Male,-,-,-,-99,DC Comics,-,good,-99
186,Corsair,Male,brown,-,Brown,191,Marvel Comics,-,good,79
188,Crimson Crusader,Male,blue,-,Strawberry Blond,-99,Marvel Comics,-,good,-99
189,Crimson Dynamo,Male,brown,-,No Hair,180,Marvel Comics,-,good,104
191,Curse,Male,-,-,-,-99,Image Comics,-,bad,-99
192,Cy-Gor,Male,-,-,-,-99,Image Comics,-,bad,-99
196,Cypher,-,blue,-,Blond,175,Marvel Comics,-,good,68
197,Dagger,Female,blue,-,Blond,165,Marvel Comics,-,good,52
198,Danny Cooper,Male,brown,-,Blond,-99,HarperCollins,-,good,-99
199,Daphne Powell,Female,-,-,-,-99,ABC Studios,-,good,-99
202,Darkman,Male,-,-,-,-99,Universal Studios,-,good,-99
204,Darkside,-,-,-,-,-99,,-,bad,-99
217,Destroyer,Male,-,-,-,188,Marvel Comics,-,bad,383
219,DL Hawkins,Male,-,-,-,-99,NBC - Heroes,-,good,-99
222,Doctor Doom II,Male,brown,-,Brown,201,Marvel Comics,-,bad,132
230,Doppelganger,Male,white,-,No Hair,196,Marvel Comics,-,bad,104
231,Dormammu,Male,yellow,-,No Hair,185,Marvel Comics,-,bad,-99
234,Ego,-,-,-,-,-99,Marvel Comics,-,bad,-99
238,Elle Bishop,Female,blue,-,Blond,-99,NBC - Heroes,-,bad,-99
239,Elongated Man,Male,blue,-,Red,185,DC Comics,-,good,80
240,Emma Frost,Female,blue,-,Blond,178,Marvel Comics,-,good,65
242,Energy,Female,-,-,-,-99,HarperCollins,-,good,-99
243,ERG-1,Male,-,-,-,-99,DC Comics,-,good,-99
249,Fabian Cortez,-,blue,-,Brown,196,Marvel Comics,-,bad,96
251,Fallen One II,Male,black,-,Blue,-99,Marvel Comics,-,bad,-99
253,Feral,-,yellow (without irises),-,Orange / White,175,Marvel Comics,-,good,50
254,Fighting Spirit,Female,-,-,Red,-99,DC Comics,-,good,-99
256,Firebird,Female,brown,-,Black,165,Marvel Comics,-,good,56
257,Firelord,-,white,-,Yellow,193,Marvel Comics,-,good,99
259,Firestorm,Male,brown,-,Black,-99,DC Comics,-,good,-99
261,Fixer,-,red,-,No Hair,-99,Marvel Comics,-,bad,-99
263,Flash Gordon,Male,-,-,-,-99,,-,good,-99
267,Forge,-,brown,-,Black,183,Marvel Comics,-,good,81
269,Franklin Storm,-,blue,-,Grey,188,Marvel Comics,-,good,92
270,Frenzy,Female,brown,-,Black,211,Marvel Comics,-,bad,104
271,Frigga,Female,blue,-,White,180,Marvel Comics,-,good,167
278,Genesis,Male,blue,-,Blond,185,Marvel Comics,-,good,86
280,Ghost Rider II,-,-,-,-,-99,Marvel Comics,-,good,-99
282,Giant-Man II,Male,-,-,-,-99,Marvel Comics,-,good,-99
283,Giganta,Female,green,-,Red,62.5,DC Comics,-,bad,630
285,Goblin Queen,Female,green,-,Red,168,Marvel Comics,-,bad,50
287,Gog,Male,-,-,-,-99,DC Comics,-,bad,-99
289,Goliath,Male,-,-,-,-99,Marvel Comics,-,good,-99
292,Goliath IV,Male,brown,-,Black,183,Marvel Comics,-,good,90
294,Granny Goodness,Female,blue,-,White,178,DC Comics,-,bad,115
299,Green Goblin II,Male,blue,-,Auburn,178,Marvel Comics,-,bad,77
300,Green Goblin III,Male,-,-,-,183,Marvel Comics,-,good,88
301,Green Goblin IV,Male,green,-,Brown,178,Marvel Comics,-,good,79
311,Hawk,Male,red,-,Brown,185,DC Comics,-,good,89
314,Hawkgirl,Female,green,-,Red,175,DC Comics,-,good,61
315,Hawkman,Male,blue,-,Brown,185,DC Comics,-,good,88
316,Hawkwoman,Female,green,-,Red,175,DC Comics,-,good,54
317,Hawkwoman II,Female,-,-,-,-99,DC Comics,-,good,-99
318,Hawkwoman III,Female,blue,-,Red,170,DC Comics,-,good,65
323,Hellstorm,Male,red,-,Red,185,Marvel Comics,-,good,81
325,Hiro Nakamura,Male,-,-,-,-99,NBC - Heroes,-,good,-99
327,Hobgoblin,Male,blue,-,Grey,180,Marvel Comics,-,bad,83
328,Hollow,Female,blue,-,Red,170,Marvel Comics,-,good,-99
329,Hope Summers,Female,green,-,Red,168,Marvel Comics,-,good,48
330,Howard the Duck,Male,brown,-,Yellow,79,Marvel Comics,-,good,18
333,Huntress,Female,blue,-,Black,180,DC Comics,-,good,59
336,Hydro-Man,Male,brown,-,Brown,188,Marvel Comics,-,bad,119
346,Iron Monger,Male,blue,-,No Hair,-99,Marvel Comics,-,bad,2
347,Isis,Female,-,-,-,-99,DC Comics,-,good,-99
348,Jack Bauer,Male,-,-,-,-99,,-,good,-99
357,Jennifer Kale,Female,blue,-,Blond,168,Marvel Comics,-,good,55
361,Jessica Sanders,Female,-,-,-,-99,NBC - Heroes,-,good,-99
362,Jigsaw,Male,blue,-,Black,188,Marvel Comics,-,bad,113
363,Jim Powell,Male,-,-,-,-99,ABC Studios,-,good,-99
364,JJ Powell,Male,-,-,-,-99,ABC Studios,-,good,-99
365,Johann Krauss,Male,-,-,-,-99,Dark Horse Comics,-,good,-99
368,John Wraith,Male,brown,-,Black,183,Marvel Comics,-,good,88
370,Jolt,Female,blue,-,Black,165,Marvel Comics,-,good,49
378,Kang,Male,brown,-,Brown,191,Marvel Comics,-,bad,104
385,Kid Flash II,Male,-,-,-,-99,DC Comics,-,good,-99
393,Kool-Aid Man,Male,black,-,No Hair,-99,,red,good,-99
399,Lady Bullseye,Female,-,-,Black,-99,Marvel Comics,-,bad,-99
401,Leader,Male,green,-,No Hair,178,Marvel Comics,-,bad,63
402,Leech,Male,-,-,-,-99,Marvel Comics,-,good,-99
406,Light Lass,Female,blue,-,Red,165,DC Comics,-,good,54
407,Lightning Lad,Male,blue,-,Red,155,DC Comics,-,good,65
408,Lightning Lord,Male,blue,-,Red,191,DC Comics,-,bad,95
409,Living Brain,-,yellow,-,-,198,Marvel Comics,-,bad,360
411,Liz Sherman,Female,-,-,-,-99,Dark Horse Comics,-,good,-99
417,Luke Campbell,Male,-,-,-,-99,NBC - Heroes,-,bad,-99
420,Lyja,Female,green,-,Green,-99,Marvel Comics,-,good,-99
421,Mach-IV,Male,brown,-,Brown,180,Marvel Comics,-,bad,79
422,Machine Man,-,red,-,Black,183,Marvel Comics,-,good,383
424,Magog,Male,blue,-,Blond,-99,DC Comics,-,good,-99
425,Magus,Male,black,-,-,183,Marvel Comics,-,bad,-99
428,Man-Thing,Male,red,-,No Hair,213,Marvel Comics,green,good,225
429,Man-Wolf,Male,brown,-,Auburn,188,Marvel Comics,-,good,90
433,Marvel Girl,Female,green,-,Red,170,Marvel Comics,-,good,56
434,Master Brood,Male,blue,-,Black,183,Team Epic TV,-,good,81
436,Match,Male,black,-,Black,-99,DC Comics,-,bad,-99
437,Matt Parkman,Male,-,-,-,-99,NBC - Heroes,-,good,-99
438,Maverick,Male,blue,-,Black,193,Marvel Comics,-,good,110
439,Maxima,Female,brown,-,Red,180,DC Comics,-,bad,72
440,Maya Herrera,Female,-,-,-,-99,NBC - Heroes,-,good,-99
442,Meltdown,Female,blue,-,Blond,165,Marvel Comics,-,good,54
443,Mephisto,Male,white,-,Black,198,Marvel Comics,-,bad,140
446,Metamorpho,Male,black,-,No Hair,185,DC Comics,-,good,90
447,Meteorite,Female,-,-,-,-99,Marvel Comics,-,good,-99
448,Metron,Male,blue,-,Black,185,DC Comics,-,good,86
449,Micah Sanders,Male,brown,-,Black,-99,NBC - Heroes,-,good,-99
451,Micro Lad,Male,grey,-,Brown,183,DC Comics,-,good,77
452,Mimic,Male,brown,-,Brown,188,Marvel Comics,-,good,101
453,Minna Murray,Female,-,-,-,-99,Wildstorm,-,good,-99
454,Misfit,Female,blue,-,Red,-99,DC Comics,-,good,-99
455,Miss Martian,Female,red,-,Red,178,DC Comics,-,good,61
465,Mohinder Suresh,Male,-,-,-,-99,NBC - Heroes,-,good,-99
466,Moloch,Male,-,-,-,-99,DC Comics,-,bad,-99
467,Molten Man,Male,gold,-,Gold,196,Marvel Comics,-,bad,248
468,Monarch,Male,blue,-,White,193,DC Comics,-,good,90
469,Monica Dawson,Female,-,-,-,-99,NBC - Heroes,-,good,-99
471,Moonstone,Female,blue,-,Blond,180,Marvel Comics,-,bad,59
472,Morlun,Male,white / red,-,Black,188,Marvel Comics,-,bad,79
473,Morph,Male,white,-,No Hair,178,Marvel Comics,-,good,79
474,Moses Magnum,Male,brown,-,Black,175,Marvel Comics,-,bad,72
477,Ms Marvel II,Female,blue,-,Red,173,Marvel Comics,-,good,61
478,Multiple Man,Male,blue,-,Brown,180,Marvel Comics,-,good,70
481,Namor,Male,-,-,-,-99,Marvel Comics,-,good,-99
483,Namora,Female,blue,-,Blond,180,Marvel Comics,-,good,85
484,Namorita,Female,blue,-,Blond,168,Marvel Comics,-,good,101
486,Nathan Petrelli,Male,brown,-,-,-99,NBC - Heroes,-,good,-99
490,Nightcrawler,Male,yellow,-,Indigo,175,Marvel Comics,-,good,88
492,Niki Sanders,Female,blue,-,Blond,-99,NBC - Heroes,-,good,-99
494,Nite Owl II,Male,-,-,-,-99,DC Comics,-,good,-99
495,Northstar,Male,blue,-,Black,180,Marvel Comics,-,good,83
499,Offspring,Male,-,-,-,-99,DC Comics,-,good,-99
500,Omega Red,Male,red,-,Blond,211,Marvel Comics,-,bad,191
501,Omniscient,Male,brown,-,Black,180,Team Epic TV,-,good,65
506,Osiris,Male,brown,-,Brown,-99,DC Comics,-,good,-99
507,Overtkill,Male,-,-,-,-99,Image Comics,-,bad,-99
511,Penance,-,-,-,-,-99,Marvel Comics,-,good,-99
512,Penance I,Female,-,-,-,-99,Marvel Comics,-,good,-99
513,Penance II,Male,blue,-,Blond,183,Marvel Comics,-,good,89
515,Peter Petrelli,Male,-,-,-,-99,NBC - Heroes,-,good,-99
516,Phantom,Male,-,-,-,-99,DC Comics,-,good,-99
517,Phantom Girl,Female,blue,-,Black,168,DC Comics,-,good,54
520,Plastic Lad,Male,-,-,-,-99,DC Comics,-,good,-99
522,Plastique,Female,blue,-,Red,168,DC Comics,-,bad,55
530,Proto-Goblin,Male,green,-,Blond,-99,Marvel Comics,-,bad,-99
534,Pyro,Male,blue,-,Blond,178,Marvel Comics,-,bad,68
536,Quantum,Male,-,-,-,-99,HarperCollins,-,good,-99
539,Quill,Male,brown,-,Brown,163,Marvel Comics,-,good,56
546,Razor-Fist II,Male,blue,-,No Hair,191,Marvel Comics,-,bad,117
550,Red Mist,Male,-,-,-,-99,Icon Comics,-,bad,-99
552,Red Skull,Male,blue,-,No Hair,188,Marvel Comics,-,bad,108
554,Redeemer II,Male,-,-,-,-99,Image Comics,-,bad,-99
555,Redeemer III,Male,-,-,-,-99,Image Comics,-,bad,-99
556,Renata Soliz,Female,-,-,-,-99,HarperCollins,-,good,-99
559,Rick Flag,Male,blue,-,Brown,185,DC Comics,-,bad,85
560,Riddler,Male,-,-,-,-99,DC Comics,-,bad,-99
562,Ripcord,Female,green,-,Black,180,Marvel Comics,-,good,72
569,Rogue,Female,green,-,Brown / White,173,Marvel Comics,-,good,54
573,Sage,Female,blue,-,Black,170,Marvel Comics,-,good,61
575,Sasquatch,Male,red,-,Orange,305,Marvel Comics,-,good,900
577,Savage Dragon,Male,-,-,-,-99,Image Comics,-,good,-99
582,Scorpia,Female,green,-,Red,-99,Marvel Comics,-,bad,-99
586,Shadow King,-,red,-,-,185,Marvel Comics,-,good,149
590,Shatterstar,Male,brown,-,Red,191,Marvel Comics,-,good,88
594,Shriek,Female,yellow / blue,-,Black,173,Marvel Comics,-,good,52
595,Shrinking Violet,Female,-,-,-,-99,DC Comics,-,good,-99
598,Silk Spectre,Female,-,-,-,-99,DC Comics,-,good,-99
599,Silk Spectre II,Female,-,-,-,-99,DC Comics,-,good,-99
601,Silverclaw,Female,brown,-,Black,157,Marvel Comics,-,good,50
605,Siren II,Female,black,-,-,-99,DC Comics,-,bad,-99
606,Siryn,Female,blue,-,Strawberry Blond,168,Marvel Comics,-,bad,52
607,Skaar,Male,green,-,Black,198,Marvel Comics,-,good,180
609,Snowbird,Female,white,-,Blond,178,Marvel Comics,-,good,49
610,Sobek,Male,white,-,No Hair,-99,DC Comics,-,good,-99
612,Songbird,Female,green,-,Red / White,165,Marvel Comics,-,good,65
616,Speedball,Male,-,-,-,-99,Marvel Comics,-,good,-99
626,Spider-Woman II,Female,-,-,-,-99,Marvel Comics,-,good,-99
627,Spider-Woman III,Female,brown,-,Brown,173,Marvel Comics,-,good,55
628,Spider-Woman IV,Female,red,-,White,178,Marvel Comics,-,bad,58
631,Stacy X,Female,-,-,-,-99,Marvel Comics,-,good,-99
633,Stardust,Male,-,-,-,-99,Marvel Comics,-,good,-99
637,Steel,Male,brown,-,No Hair,201,DC Comics,-,good,131
