,name,Gender,Eye color,Race,Hair color,Height,Publisher,Skin color,Alignment,Weight
638,Stephanie Powell,Female,-,-,Blond,-99,ABC Studios,-,good,-99
643,Superboy,Male,blue,-,Black,170,DC Comics,-,good,68
649,Sylar,Male,-,-,-,-99,NBC - Heroes,-,bad,-99
650,Synch,Male,brown,-,Black,180,Marvel Comics,-,good,74
656,Tempest,Female,brown,-,Black,163,Marvel Comics,-,good,54
658,The Cape,Male,-,-,-,-99,,-,good,-99
663,Thunderbird,Male,brown,-,Black,185,Marvel Comics,-,good,101
664,Thunderbird II,Male,-,-,-,-99,Marvel Comics,-,good,-99
665,Thunderbird III,Male,brown,-,Black,175,Marvel Comics,-,good,74
666,Thunderstrike,Male,blue,-,Blond,198,Marvel Comics,-,good,288
667,Thundra,Female,green,-,Red,218,Marvel Comics,-,good,158
669,Tigra,Female,green,-,Auburn,178,Marvel Comics,-,good,81
670,Tinkerer,Male,brown,-,White,163,Marvel Comics,-,bad,54
671,Titan,Male,-,-,-,-99,HarperCollins,-,good,-99
675,Tracy Strauss,Female,-,-,-,-99,NBC - Heroes,-,good,-99
678,Triplicate Girl,Female,purple,-,Brown,168,DC Comics,-,good,59
680,Two-Face,Male,-,-,-,183,DC Comics,-,bad,82
681,Ultragirl,Female,blue,-,Blond,168,Marvel Comics,-,good,105
684,Vagabond,Female,blue,-,Strawberry Blond,168,Marvel Comics,-,good,54
685,Valerie Hart,Female,hazel,-,Black,175,Team Epic TV,-,good,56
686,Valkyrie,Female,blue,-,Blond,191,Marvel Comics,-,good,214
687,Vanisher,Male,green,-,No Hair,165,Marvel Comics,-,bad,79
690,Venom II,Male,brown,-,Black,175,Marvel Comics,-,bad,50
693,Vertigo II,Female,blue,-,Silver,168,Marvel Comics,-,good,52
696,Vindicator,Male,-,-,-,-99,Marvel Comics,-,good,-99
697,Violator,Male,-,-,-,-99,Image Comics,-,bad,-99
700,Vision II,-,red,-,No Hair,191,Marvel Comics,-,good,135
702,Vulcan,Male,black,-,Black,-99,Marvel Comics,-,good,-99
706,Warbird,Female,blue,-,Blond,180,Marvel Comics,-,good,54
707,Warlock,Male,red,-,Blond,188,Marvel Comics,-,good,108
708,Warp,Male,brown,-,Black,173,DC Comics,-,bad,67
711,Watcher,Male,-,-,-,-99,Marvel Comics,-,good,-99
712,Weapon XI,Male,-,-,-,-99,Marvel Comics,-,bad,-99
714,White Queen,Female,blue,-,Blond,178,Marvel Comics,-,good,65
715,Wildfire,Male,-,-,-,-99,DC Comics,-,good,-99
717,Wiz Kid,-,brown,-,Black,140,Marvel Comics,-,good,39
718,Wolfsbane,Female,green,-,Auburn,366,Marvel Comics,-,good,473
721,Wonder Man,Male,red,-,Black,188,Marvel Comics,-,good,171
723,Wondra,Female,-,-,-,-99,Marvel Comics,-,good,-99
724,Wyatt Wingfoot,Male,brown,-,Black,196,Marvel Comics,-,good,117
726,X-Man,Male,blue,-,Brown,175,Marvel Comics,-,good,61
727,Yellow Claw,Male,blue,-,No Hair,188,Marvel Comics,-,bad,95
733,Zoom,Male,red,-,Brown,185,DC Comics,-,bad,81
41,Ardina,Female,white,Alien,Orange,193,Marvel Comics,gold,good,98
110,Blackwulf,Male,red,Alien,White,188,Marvel Comics,-,-,88
166,Century,Male,white,Alien,White,201,Marvel Comics,grey,good,97
229,Doomsday,Male,red,Alien,White,244,DC Comics,-,bad,412
247,Evilhawk,Male,red,Alien,Black,191,Marvel Comics,green,bad,106
341,Indigo,Female,-,Alien,Purple,-99,DC Comics,-,neutral,-99
600,Silver Surfer,Male,white,Alien,No Hair,193,Marvel Comics,silver,good,101
83,Bill Harken,Male,-,Alpha,-,-99,SyFy,-,good,-99
146,Cameron Hicks,Male,-,Alpha,-,-99,SyFy,-,good,-99
276,Gary Bell,Male,-,Alpha,-,-99,SyFy,-,good,-99
493,Nina Theroux,Female,-,Alpha,-,-99,SyFy,-,good,-99
541,Rachel Pirzad,Female,-,Alpha,-,-99,SyFy,-,good,-99
228,Donna Troy,Female,blue,Amazon,Black,175,DC Comics,-,good,63
722,Wonder Woman,Female,blue,Amazon,Black,183,DC Comics,-,good,74
19,Amazo,Male,red,Android,-,257,DC Comics,-,bad,173
135,Brainiac,Male,green,Android,No Hair,198,DC Comics,green,bad,135
209,Data,Male,yellow,Android,Brown,-99,Star Trek,-,good,-99
377,K-2SO,Male,white,Android,No Hair,213,George Lucas,gray,good,-99
445,Metallo,Male,green,Android,Brown,196,DC Comics,-,bad,90
553,Red Tornado,Male,green,Android,No Hair,185,DC Comics,-,good,146
651,T-1000,Male,-,Android,-,183,Dark Horse Comics,silver,bad,146
682,Ultron,Male,red,Android,-,206,Marvel Comics,silver,bad,331
699,Vision,Male,gold,Android,No Hair,191,Marvel Comics,red,good,135
389,King Kong,Male,yellow,Animal,Black,30.5,,-,good,
390,King Shark,Male,black,Animal,No Hair,-99,DC Comics,-,bad,-99
568,Rocket Raccoon,Male,brown,Animal,Brown,122,Marvel Comics,-,good,25
608,Snake-Eyes,Male,-,Animal,-,-99,Marvel Comics,-,bad,-99
320,Hela,Female,green,Asgardian,Black,213,Marvel Comics,-,bad,225
414,Loki,Male,green,Asgardian,Black,193,Marvel Comics,-,bad,236
596,Sif,Female,blue,Asgardian,Black,188,Marvel Comics,-,good,191
661,Thor,Male,blue,Asgardian,Blond,198,Marvel Comics,-,good,288
662,Thor Girl,Female,blue,Asgardian,Blond,175,Marvel Comics,-,good,143
36,Aqualad,Male,blue,Atlantean,Black,178,DC Comics,-,good,106
37,Aquaman,Male,blue,Atlantean,Blond,185,DC Comics,-,good,146
444,Mera,Female,blue,Atlantean,Red,175,DC Comics,-,good,72
482,Namor,Male,grey,Atlantean,Black,188,Marvel Comics,-,good,125
604,Siren,Female,blue,Atlantean,Purple,175,DC Comics,-,bad,72
92,Bizarro,Male,black,Bizarro,Black,191,DC Comics,white,neutral,155
388,Kilowog,Male,red,Bolovaxian,No Hair,234,DC Comics,pink,good,324
580,Scarlet Spider II,Male,brown,Clone,Brown,193,Marvel Comics,-,good,113
4,Abraxas,Male,blue,Cosmic Entity,Black,-99,Marvel Comics,-,bad,-99
272,Galactus,Male,black,Cosmic Entity,Black,876,Marvel Comics,-,neutral,16
410,Living Tribunal,-,blue,Cosmic Entity,No Hair,-99,Marvel Comics,gold,neutral,-99
503,One-Above-All,-,-,Cosmic Entity,-,-99,Marvel Comics,-,neutral,-99
12,Ajax,Male,brown,Cyborg,Black,193,Marvel Comics,-,bad,90
86,Bionic Woman,Female,blue,Cyborg,Black,-99,,-,good,-99
193,Cyborg,Male,brown,Cyborg,Black,198,DC Comics,-,good,173
194,Cyborg Superman,Male,blue,Cyborg,Black,-99,DC Comics,-,bad,-99
207,Darth Vader,Male,yellow,Cyborg,No Hair,198,George Lucas,-,bad,135
214,Deathlok,Male,brown,Cyborg,Grey,193,Marvel Comics,-,good,178
400,Lady Deathstrike,Female,brown,Cyborg,Black,175,Marvel Comics,-,bad,58
463,MODOK,Male,white,Cyborg,Brownn,366,Marvel Comics,-,bad,338
652,T-800,Male,red,Cyborg,-,-99,Dark Horse Comics,-,bad,176
653,T-850,Male,red,Cyborg,-,-99,Dark Horse Comics,-,bad,198
654,T-X,Female,-,Cyborg,-,-99,Dark Horse Comics,silver,bad,149
413,Lobo,Male,red,Czarnian,Black,229,DC Comics,blue-white,neutral,288
206,Darth Maul,Male,yellow / red,Dathomirian Zabrak,-,170,George Lucas,red / black,bad,-99
324,Hercules,Male,blue,Demi-God,Brown,196,Marvel Comics,-,good,146
720,Wonder Girl,Female,blue,Demi-God,Blond,165,DC Comics,-,good,51
108,Blackout,Male,red,Demon,White,191,Marvel Comics,white,bad,104
216,Demogoblin,Male,red,Demon,No Hair,185,Marvel Comics,-,bad,95
245,Etrigan,Male,red,Demon,No Hair,193,DC Comics,yellow,neutral,203
279,Ghost Rider,Male,red,Demon,No Hair,188,Marvel Comics,-,good,99
321,Hellboy,Male,gold,Demon,Black,259,Dark Horse Comics,-,good,158
614,Spawn,Male,brown,Demon,Black,211,Image Comics,-,good,405
337,Hyperion,Male,blue,Eternal,Red,183,Marvel Comics,-,good,207
657,Thanos,Male,red,Eternal,No Hair,201,Marvel Comics,purple,bad,443
302,Groot,Male,yellow,Flora Colossus,-,701,Marvel Comics,-,good,4
683,Utgard-Loki,Male,blue,Frost Giant,White,15.2,Marvel Comics,-,bad,58
730,Ymir,Male,white,Frost Giant,No Hair,304.8,Marvel Comics,white,good,-99
31,Anti-Monitor,Male,yellow,God / Eternal,No Hair,61,DC Comics,-,bad,-99
48,Atlas,Male,blue,God / Eternal,Brown,198,DC Comics,-,bad,126
79,Beyonder,Male,-,God / Eternal,-,-99,Marvel Comics,-,good,-99
90,Birdman,Male,-,God / Eternal,-,-99,Hanna-Barbera,-,good,-99
99,Black Flash,Male,-,God / Eternal,-,-99,DC Comics,-,neutral,-99
159,Captain Planet,Male,red,God / Eternal,Green,-99,Marvel Comics,-,good,-99
160,Captain Universe,-,-,God / Eternal,-,-99,Marvel Comics,-,good,-99
426,Man of Miracles,-,blue,God / Eternal,Silver,-99,Image Comics,-,-,-99
459,Mister Mxyzptlk,Male,-,God / Eternal,-,-99,DC Comics,-,bad,-99
498,Odin,Male,blue,God / Eternal,White,206,Marvel Comics,-,good,293
535,Q,Male,-,God / Eternal,-,-99,Star Trek,-,-,-99
615,Spectre,Male,white,God / Eternal,No Hair,-99,DC Comics,white,good,-99
647,Swamp Thing,Male,red,God / Eternal,No Hair,-99,DC Comics,green,bad,-99
677,Trigon,Male,yellow,God / Eternal,Black,-99,DC Comics,red,bad,-99
293,Gorilla Grodd,Male,yellow,Gorilla,Black,198,DC Comics,-,bad,270
353,Jar Jar Binks,Male,yellow,Gungan,-,193,George Lucas,orange / white,good,-99
0,A-Bomb,Male,yellow,Human,No Hair,203,Marvel Comics,-,good,441
5,Absorbing Man,Male,blue,Human,No Hair,193,Marvel Comics,-,bad,122
7,Adam Strange,Male,blue,Human,Blond,185,DC Comics,-,good,88
9,Agent Bob,Male,brown,Human,Brown,178,Marvel Comics,-,good,81
14,Alex Mercer,Male,-,Human,-,-99,Wildstorm,-,bad,-99
16,Alfred Pennyworth,Male,blue,Human,Black,178,DC Comics,-,good,72
20,Ammo,Male,brown,Human,Black,188,Marvel Comics,-,bad,101
27,Animal Man,Male,blue,Human,Blond,183,DC Comics,-,good,83
29,Ant-Man,Male,blue,Human,Blond,211,Marvel Comics,-,good,122
30,Ant-Man II,Male,blue,Human,Blond,183,Marvel Comics,-,good,86
38,Arachne,Female,blue,Human,Blond,175,Marvel Comics,-,good,63
45,Arsenal,Male,-,Human,-,-99,DC Comics,-,good,-99
52,Atom II,Male,brown,Human,Auburn,183,DC Comics,-,good,81
57,Azrael,Male,brown,Human,Black,-99,DC Comics,-,good,-99
59,Bane,Male,-,Human,-,203,DC Comics,-,bad,180
60,Banshee,Male,green,Human,Strawberry Blond,183,Marvel Comics,-,good,77
63,Batgirl,Female,green,Human,Red,170,DC Comics,-,good,57
65,Batgirl IV,Female,green,Human,Black,165,DC Comics,-,good,52
68,Batman,Male,blue,Human,black,188,DC Comics,-,good,95
69,Batman,Male,blue,Human,Black,178,DC Comics,-,good,77
70,Batman II,Male,blue,Human,Black,178,DC Comics,-,good,79
72,Batwoman V,Female,green,Human,Red,178,DC Comics,-,good,-99
75,Beast Boy,Male,green,Human,Green,173,DC Comics,green,good,68
88,Bird-Man,Male,-,Human,-,-99,Marvel Comics,-,bad,-99
89,Bird-Man II,Male,-,Human,-,-99,Marvel Comics,-,bad,-99
96,Black Canary,Female,blue,Human,Blond,165,DC Comics,-,good,58
98,Black Cat,Female,green,Human,Blond,178,Marvel Comics,-,good,54
101,Black Knight III,Male,brown,Human,Brown,183,Marvel Comics,-,good,86
104,Black Manta,Male,black,Human,No Hair,188,DC Comics,-,bad,92
105,Black Panther,Male,brown,Human,Black,183,Marvel Comics,-,good,90
106,Black Widow,Female,green,Human,Auburn,170,Marvel Comics,-,good,59
119,Bloodaxe,Female,blue,Human,Brown,218,Marvel Comics,-,bad,495
125,Blue Beetle III,Male,brown,Human,Black,-99,DC Comics,-,good,-99
131,Booster Gold,Male,blue,Human,Blond,196,DC Comics,-,good,97
137,Brother Voodoo,Male,brown,Human,Brown / White,183,Marvel Comics,-,good,99
139,Buffy,Female,green,Human,Blond,157,Dark Horse Comics,-,good,52
140,Bullseye,Male,blue,Human,blond,183,Marvel Comics,-,bad,90
141,Bumblebee,Female,brown,Human,Black,170,DC Comics,-,good,59
143,Bushido,Male,-,Human,-,-99,DC Comics,-,good,-99
148,Captain America,Male,blue,Human,blond,188,Marvel Comics,-,good,108
150,Captain Britain,Male,blue,Human,Blond,198,Marvel Comics,-,good,116
151,Captain Cold,Male,brown,Human,Brown,-99,DC Comics,-,neutral,-99
153,Captain Hindsight,Male,-,Human,Black,-99,South Park,-,good,-99
156,Captain Marvel,Male,blue,Human,Black,193,DC Comics,-,good,101
157,Captain Marvel II,Male,blue,Human,Black,175,DC Comics,-,good,74
158,Captain Midnight,Male,-,Human,-,-99,Dark Horse Comics,-,good,-99
164,Catwoman,Female,green,Human,Black,175,DC Comics,-,good,61
171,Cheetah,Female,green,Human,Blond,163,DC Comics,-,bad,50
172,Cheetah II,Female,green,Human,Brown,170,DC Comics,-,bad,55
173,Cheetah III,Female,brown,Human,Brown,175,DC Comics,-,bad,54
176,Citizen Steel,Male,green,Human,Red,183,DC Comics,-,good,170
180,Clock King,Male,blue,Human,Black,178,DC Comics,-,bad,78
187,Cottonmouth,Male,brown,Human,Black,183,Marvel Comics,-,bad,99
200,Daredevil,Male,blue,Human,Red,183,Marvel Comics,-,good,90
201,Darkhawk,Male,brown,Human,Brown,185,Marvel Comics,-,good,81
208,Dash,Male,blue,Human,Blond,122,Dark Horse Comics,-,good,27
211,Deadman,Male,blue,Human,Black,183,DC Comics,-,good,90
213,Deadshot,Male,brown,Human,Brown,185,DC Comics,-,bad,91
215,Deathstroke,Male,blue,Human,White,193,DC Comics,-,neutral,101
218,Diamondback,Male,brown,Human,Black,193,Marvel Comics,-,bad,90
221,Doctor Doom,Male,brown,Human,Brown,201,Marvel Comics,-,bad,187
223,Doctor Fate,Male,blue,Human,Blond,188,DC Comics,-,good,89
224,Doctor Octopus,Male,brown,Human,Brown,175,Marvel Comics,-,bad,110
225,Doctor Strange,Male,grey,Human,Black,188,Marvel Comics,-,good,81
226,Domino,Female,blue,Human,Black,173,Marvel Comics,white,good,54
235,Elastigirl,Female,brown,Human,Brown,168,Dark Horse Comics,-,good,56
236,Electro,Male,blue,Human,Auburn,180,Marvel Comics,-,bad,74
237,Elektra,Female,blue,Human,Black,175,Marvel Comics,-,good,59
241,Enchantress,Female,blue,Human,Blond,168,DC Comics,-,good,57
244,Ethan Hunt,Male,brown,Human,Brown,168,,-,good,-99
250,Falcon,Male,brown,Human,Black,188,Marvel Comics,-,good,108
260,Firestorm,Male,blue,Human,Auburn,188,DC Comics,-,good,91
262,Flash,Male,blue,Human,Brown / White,180,DC Comics,-,good,81
264,Flash II,Male,blue,Human,Blond,183,DC Comics,-,good,88
265,Flash III,Male,-,Human,-,183,DC Comics,-,good,86
266,Flash IV,Male,yellow,Human,Auburn,157,DC Comics,-,good,52
281,Giant-Man,Male,-,Human,-,-99,Marvel Comics,-,good,-99
290,Goliath,Male,-,Human,-,-99,Marvel Comics,-,good,-99
291,Goliath,Male,-,Human,-,-99,Marvel Comics,-,good,-99
295,Gravity,Male,blue,Human,Brown,178,Marvel Comics,-,good,79
297,Green Arrow,Male,green,Human,Blond,188,DC Comics,-,good,88
298,Green Goblin,Male,blue,Human,Auburn,180,Marvel Comics,-,bad,83
303,Guardian,Male,brown,Human,Black,-99,Marvel Comics,-,good,-99
305,Hal Jordan,Male,brown,Human,Brown,188,DC Comics,-,good,90
306,Han Solo,Male,brown,Human,Brown,183,George Lucas,-,good,79
307,Hancock,Male,brown,Human,Black,188,Sony Pictures,-,good,-99
308,Harley Quinn,Female,blue,Human,Blond,170,DC Comics,-,bad,63
309,Harry Potter,Male,green,Human,Black,-99,J. K. Rowling,-,good,-99
312,Hawkeye,Male,blue,Human,Blond,191,Marvel Comics,-,good,104
313,Hawkeye II,Female,blue,Human,Black,165,Marvel Comics,-,good,57
319,Heat Wave,Male,blue,Human,No Hair,180,DC Comics,-,bad,81
322,Hellcat,Female,blue,Human,Red,173,Marvel Comics,-,good,61
326,Hit-Girl,Female,-,Human,-,-99,Icon Comics,-,good,-99
339,Impulse,Male,yellow,Human,Auburn,170,DC Comics,-,good,65
340,Indiana Jones,Male,-,Human,-,183,George Lucas,-,good,79
344,Iron Fist,Male,blue,Human,Blond,180,Marvel Comics,-,good,79
345,Iron Man,Male,blue,Human,Black,198,Marvel Comics,-,good,191
349,Jack of Hearts,Male,blue / white,Human,Brown,155,Marvel Comics,-,good,79
350,Jack-Jack,Male,blue,Human,Brown,71,Dark Horse Comics,-,good,14
351,James Bond,Male,blue,Human,Blond,183,Titan Books,-,good,-99
352,James T. Kirk,Male,hazel,Human,Brown,178,Star Trek,-,good,77
354,Jason Bourne,Male,-,Human,-,-99,,-,good,-99
356,Jean-Luc Picard,Male,-,Human,-,-99,Star Trek,-,good,-99
358,Jesse Quick,Female,-,Human,-,-99,DC Comics,-,good,-99
359,Jessica Cruz,Female,green,Human,Brown,-99,DC Comics,-,good,-99
360,Jessica Jones,Female,brown,Human,Brown,170,Marvel Comics,-,good,56
366,John Constantine,Male,blue,Human,Blond,183,DC Comics,-,good,-99
367,John Stewart,Male,green,Human,Black,185,DC Comics,-,good,90
369,Joker,Male,green,Human,Green,196,DC Comics,white,bad,86
372,Judge Dredd,Male,-,Human,-,188,Rebellion,-,good,-99
373,Juggernaut,Male,blue,Human,Red,287,Marvel Comics,-,neutral,855
375,Justice,Male,hazel,Human,Brown,178,Marvel Comics,-,good,81
