JRC_code,purchCntry,prodCntry,Pb,sdPb,shade,prodType,priceCatgry
C135,NL,NL,3.75,0.24,Red,LP,2
C18,FI,FI,2.29,0.07,Red,LP,2
C20,FI,IT,1.27,0.06,Red,LP,2
C164,DE,FR,1.21,0.06,Red,LP,2
C71,MT,UK,0.85,0.04,Red,LP,2
C35,EL,FR,0.79,0.14,Red,LP,3
C140,NL,NL,0.77,0.03,Red,LP,2
C49,FR,FR,0.76,0.12,Red,LP,2
C206,UK,CA,0.58,0.05,Red,LP,2
C61,MT,IT,0.48,0.01,Red,LP,1
C165,DE,DE,0.47,0.22,Red,LP,2
C46,FR,FR,0.45,0.03,Red,LP,2
C145,LT,FI,0.43,0.15,Red,LP,2
C37,EL,EL,0.4,0.01,Red,LP,2
C64,MT,FR,0.37,0.01,Red,LP,2
C224,BE,FR,0.29,0.01,Red,LP,3
C173,CZ,FR,0.28,0.02,Red,LP,2
C33,EL,USA,0.27,0.02,Red,LP,2
C214,BE,FR,0.26,0.01,Red,LP,2
C120,AT,FR,0.23,0.01,Red,LP,2
C193,PT,FR,0.19,0.04,Red,LP,2
C153,LT,FR,0.17,0.04,Red,LP,2
C117,AT,FR,0.13,0.01,Red,LP,3
C147,LT,FR,0.1,0.02,Red,LP,2
C55,FR,FR,0.1,0.01,Red,LP,2
C88,ES,IT,0.09,0.04,Red,LP,2
C6,PL,FR,0.08,0.01,Red,LP,2
C194,PT,FR,0.08,0.01,Red,LP,2
C103,IT,IT,0.05,0.01,Red,LP,1
C115,AT,FR,0.04,0.01,Red,LP,3
C219,BE,FR,0.04,0.01,Red,LP,3
C81,ES,IT,2.45,0.03,Purple,LP,2
C22,FI,UK,2.29,0.05,Purple,LP,2
C50,FR,FR,1.84,0.13,Purple,LP,2
C113,AT,FR,1.48,0.12,Purple,LP,2
C138,NL,UK,1.4,0.37,Purple,LP,2
C211,BE,USA,1.37,0.1,Purple,LP,3
C131,NL,NL,1.33,0.01,Purple,LP,2
C121,AT,SE,1.2,0.08,Purple,LP,2
C149,LT,FR,1.16,0.05,Purple,LP,2
C215,BE,FR,1.11,0.07,Purple,LP,2
C119,AT,FR,1.09,0.02,Purple,LP,2
C152,LT,UK,1.04,0.02,Purple,LP,2
C207,UK,USA,1.02,0.05,Purple,LP,2
C15,PL,FR,0.92,0.02,Purple,LP,2
C99,IT,DE,0.58,0.02,Purple,LP,1
C151,LT,FR,0.5,0.17,Purple,LP,2
C220,BE,USA,0.47,0.05,Purple,LP,3
C101,IT,IT,0.46,0.05,Purple,LP,1
C157,DE,DE,0.31,0.02,Purple,LP,1
C139,NL,Unknown,0.31,0.02,Purple,LP,1
C34,EL,UK,0.28,0.04,Purple,LP,1
C205,UK,USA,0.25,0.05,Purple,LP,2
C3,PL,FR,0.24,0.08,Purple,LP,3
C133,NL,FR,0.11,0.01,Purple,LP,2
C112,AT,FR,0.06,0.02,Purple,LP,3
C16,FI,FI,2.61,0.11,Pink,LP,2
C68,MT,USA,2.11,0.12,Pink,LP,2
C142,LT,IT,1.96,0.12,Pink,LP,2
C134,NL,IT,1.92,0.02,Pink,LP,2
C132,NL,NL,1.71,0.23,Pink,LP,2
C102,IT,IT,1.65,0.01,Pink,LP,1
C177,CZ,DE,1.51,0.08,Pink,LP,2
C118,AT,UK,1.45,0.08,Pink,LP,2
C23,FI,FI,1.43,0.01,Pink,LP,2
C143,LT,IT,1.43,0.16,Pink,LP,2
C156,LT,DE,1.32,0.01,Pink,LP,1
C169,CZ,FR,1.07,0.06,Pink,LP,2
C21,FI,FI,1.04,0.02,Pink,LP,2
C114,AT,DE,1.02,0.01,Pink,LP,2
C62,MT,UK,1.02,0.08,Pink,LP,2
C223,BE,USA,0.98,0.07,Pink,LP,3
C170,CZ,FR,0.97,0.26,Pink,LP,2
C43,EL,IT,0.94,0.01,Pink,LP,2
C19,FI,FI,0.92,0.19,Pink,LP,2
C9,PL,PL,0.87,0.03,Pink,LP,1
C8,PL,FR,0.86,0.16,Pink,LP,2
C105,IT,IT,0.81,0.02,Pink,LP,1
C70,MT,Unknown,0.77,0.02,Pink,LP,1
C10,PL,PL,0.68,0.05,Pink,LP,1
C83,ES,DE,0.64,0.04,Pink,LP,2
C163,DE,DE,0.62,0.1,Pink,LP,1
C150,LT,FR,0.59,0.05,Pink,LP,2
C181,CZ,FR,0.58,0.01,Pink,LP,3
C208,UK,FR,0.57,0.01,Pink,LP,3
C39,EL,FR,0.55,0.08,Pink,LP,3
C190,PT,FR,0.51,0.01,Pink,LP,3
C82,ES,IT,0.49,0.09,Pink,LP,2
C48,FR,FR,0.48,0.02,Pink,LP,2
C95,IT,IT,0.45,0.03,Pink,LP,1
C159,DE,DE,0.41,0.12,Pink,LP,1
C146,LT,FI,0.39,0.01,Pink,LP,2
C180,CZ,FR,0.39,0.01,Pink,LP,3
C213,BE,FR,0.37,0.01,Pink,LP,2
C187,PT,FR,0.33,0.01,Pink,LP,3
C96,IT,DE,0.33,0.08,Pink,LP,1
C196,PT,FR,0.32,0.02,Pink,LP,2
C58,FR,FR,0.32,0.02,Pink,LP,2
C182,CZ,FR,0.28,0.03,Pink,LP,2
C183,CZ,FR,0.25,0.01,Pink,LP,2
C47,FR,FR,0.25,0.01,Pink,LP,2
C212,BE,FR,0.24,0.05,Pink,LP,2
C42,EL,FR,0.23,0.01,Pink,LP,2
C155,LT,UK,0.2,0.1,Pink,LP,1
C38,EL,EL,0.18,0.03,Pink,LP,2
C179,CZ,FR,0.17,0.08,Pink,LP,2
C97,IT,DE,0.13,0.09,Pink,LP,1
C122,AT,DE,2.06,0.01,Brown,LP,2
C144,LT,UK,2.05,0.05,Brown,LP,2
C87,ES,UK,1.77,0.11,Brown,LP,2
C17,FI,FI,1.67,0.07,Brown,LP,2
C86,ES,Unknown,1.62,0.01,Brown,LP,1
C197,PT,FR,1.59,0.08,Brown,LP,2
C11,PL,PL,1.46,0.07,Brown,LP,1
C130,NL,UK,1.3,0.02,Brown,LP,2
C69,MT,Unknown,1.27,0.01,Brown,LP,1
C172,CZ,DE,1.22,0.07,Brown,LP,2
C63,MT,UK,1.16,0.04,Brown,LP,2
C65,MT,UK,1.09,0.01,Brown,LP,2
C26,FI,UK,1.05,0.16,Brown,LP,1
C123,AT,USA,1.04,0.01,Brown,LP,2
C162,DE,FR,0.91,0.01,Brown,LP,2
C7,PL,FR,0.87,0.01,Brown,LP,2
C56,FR,FR,0.66,0.01,Brown,LP,2
C171,CZ,FR,0.54,0.09,Brown,LP,2
C192,PT,FR,0.53,0.19,Brown,LP,3
C161,DE,DE,0.46,0.01,Brown,LP,1
C148,LT,UK,0.42,0.03,Brown,LP,2
C178,CZ,DE,0.39,0.03,Brown,LP,2
C84,ES,Unknown,0.39,0.02,Brown,LP,1
C60,FR,FR,0.39,0.03,Brown,LP,3
C80,ES,Unknown,0.36,0.01,Brown,LP,1
C160,DE,DE,0.35,0.01,Brown,LP,1
C85,ES,DE,0.32,0.02,Brown,LP,1
C200,PT,USA,0.32,0.04,Brown,LP,2
C104,IT,IT,0.29,0.1,Brown,LP,1
C158,DE,DE,0.28,0.01,Brown,LP,1
C136,NL,NL,0.25,0.04,Brown,LP,2
C154,LT,FR,0.25,0.08,Brown,LP,2
C41,EL,EL,0.24,0.01,Brown,LP,1
C116,AT,DE,0.22,0.02,Brown,LP,1
C67,MT,IT,0.21,0.01,Brown,LP,1
C195,PT,FR,0.2,0.02,Brown,LP,2
C98,IT,DE,0.18,0.01,Brown,LP,1
C57,FR,FR,0.18,0.01,Brown,LP,3
C111,ES,IT,0.12,0.03,Brown,LP,3
C89,ES,FR,0.09,0.06,Brown,LP,3
C221,BE,JP,0.07,0.05,Brown,LP,3
C59,FR,FR,0.06,0.03,Brown,LP,3
C13,PL,IT,0.78,0.26,Red,LG,2
C128,NL,UK,0.56,0.23,Red,LG,2
C78,ES,Unknown,0.47,0.04,Red,LG,1
C188,PT,FR,0.27,0.01,Red,LG,3
C53,FR,FR,0.27,0.08,Red,LG,2
C199,PT,FR,0.23,0.05,Red,LG,2
C185,PT,UK,0.19,0.01,Red,LG,3
C168,DE,Unknown,0.18,0.07,Red,LG,1
C29,FI,DE,0.13,0.01,Red,LG,2
C74,MT,UK,0.09,0.07,Red,LG,2
C203,UK,USA,0.09,0.02,Red,LG,2
C217,BE,FR,0.08,0.02,Red,LG,2
C202,UK,USA,0.06,0.02,Red,LG,2
C110,IT,IT,0.04,0.01,Red,LG,1
C79,ES,DE,0.9,0.04,Purple,LG,2
C210,BE,FR,0.56,0.01,Purple,LG,3
C216,BE,FR,0.48,0.06,Purple,LG,2
C76,ES,Unknown,0.43,0.05,Purple,LG,1
C72,MT,USA,0.39,0.01,Purple,LG,3
C107,IT,IT,0.38,0.03,Purple,LG,1
C129,NL,FR,0.27,0.13,Purple,LG,2
C201,UK,USA,0.27,0.08,Purple,LG,2
C91,IT,DE,0.26,0.03,Purple,LG,1
C73,MT,FR,0.19,0.02,Purple,LG,2
C12,PL,IT,0.15,0.01,Purple,LG,2
C4,PL,SE,0.15,0.05,Purple,LG,2
C2,PL,FR,1.1,0.07,Pink,LG,3
C126,AT,DE,1.08,0.11,Pink,LG,1
C198,PT,FR,0.81,0.04,Pink,LG,2
C25,FI,UK,0.79,0.06,Pink,LG,2
C24,FI,SE,0.74,0.01,Pink,LG,2
C54,FR,FR,0.72,0.05,Pink,LG,2
C222,BE,FR,0.71,0.04,Pink,LG,3
C36,EL,FR,0.6,0.01,Pink,LG,3
C167,DE,FR,0.5,0.03,Pink,LG,2
C166,DE,FR,0.49,0.02,Pink,LG,2
C94,IT,DE,0.36,0.09,Pink,LG,1
C31,FI,FI,0.34,0.01,Pink,LG,2
C5,PL,FR,0.33,0.03,Pink,LG,2
C209,UK,FR,0.29,0.07,Pink,LG,3
C40,EL,EL,0.27,0.02,Pink,LG,2
C66,MT,FR,0.26,0.03,Pink,LG,2
C184,CZ,UK,0.24,0.08,Pink,LG,2
C28,FI,FI,0.21,0.01,Pink,LG,2
C125,AT,DE,0.2,0.03,Pink,LG,2
C106,IT,IT,0.2,0.08,Pink,LG,1
C109,IT,IT,0.2,0.02,Pink,LG,1
C1,PL,FR,0.2,0.01,Pink,LG,3
C100,IT,DE,0.18,0.01,Pink,LG,1
C92,IT,DE,0.12,0.02,Pink,LG,1
C93,IT,DE,0.12,0.01,Pink,LG,1
C45,EL,FR,0.1,0.01,Pink,LG,2
C27,FI,FI,0.1,0.07,Pink,LG,2
C174,CZ,Unknown,0.07,0.02,Pink,LG,1
C51,FR,FR,0.07,0.01,Pink,LG,2
C175,CZ,FR,0.04,0.01,Pink,LG,2
C127,NL,Unknown,2.12,0.17,Brown,LG,1
C176,CZ,DE,0.94,0.16,Brown,LG,2
C77,ES,Unknown,0.68,0.03,Brown,LG,1
C137,NL,NL,0.65,0.03,Brown,LG,2
C218,BE,FR,0.64,0.09,Brown,LG,2
C44,EL,DE,0.55,0.11,Brown,LG,2
C189,PT,FR,0.52,0.04,Brown,LG,3
C30,FI,FI,0.45,0.06,Brown,LG,2
C191,PT,FR,0.44,0.02,Brown,LG,3
C141,LT,DE,0.41,0.02,Brown,LG,2
C204,UK,USA,0.33,0.06,Brown,LG,3
C75,MT,IT,0.33,0.06,Brown,LG,2
C90,IT,DE,0.27,0.04,Brown,LG,1
C108,IT,IT,0.24,0.01,Brown,LG,1
C52,FR,FR,0.23,0.01,Brown,LG,2
C14,PL,FR,0.19,0.01,Brown,LG,2
C32,EL,DE,0.09,0.01,Brown,LG,1
C124,AT,FR,0.04,0.01,Brown,LG,2
