address_id,address,address2,district,city_id,postal_code,phone,location,last_update
1,"47 MySakila Drive",NULL,Alberta,300,,,...,"2014-09-25 22:30:27"
2,"28 MySQL Boulevard",NULL,QLD,576,,,...,"2014-09-25 22:30:09"
3,"23 Workhaven Lane",NULL,Alberta,300,,14033335568,...,"2014-09-25 22:30:27"
4,"1411 Lillydale Drive",NULL,QLD,576,,6172235589,...,"2014-09-25 22:30:09"
5,"1913 Hanoi Way",,Nagasaki,463,35200,28303384290,...,"2014-09-25 22:31:53"
6,"1121 Loja Avenue",,California,449,17886,838635286649,...,"2014-09-25 22:34:01"
7,"692 Joliet Street",,Attika,38,83579,448477190408,...,"2014-09-25 22:31:07"
8,"1566 Inegl Manor",,Mandalay,349,53561,705814003527,...,"2014-09-25 22:32:18"
9,"53 Idfu Parkway",,Nantou,361,42399,10655648674,...,"2014-09-25 22:33:16"
10,"1795 Santiago de Compostela Way",,Texas,295,18743,860452626434,...,"2014-09-25 22:33:55"
11,"900 Santiago de Compostela Parkway",,"Central Serbia",280,93896,716571220373,...,"2014-09-25 22:34:11"
12,"478 Joliet Way",,Hamilton,200,77948,657282285970,...,"2014-09-25 22:32:22"
13,"613 Korolev Drive",,Masqat,329,45844,380657522649,...,"2014-09-25 22:32:29"
14,"1531 Sal Drive",,Esfahan,162,53628,648856936185,...,"2014-09-25 22:31:36"
15,"1542 Tarlac Parkway",,Kanagawa,440,1027,635297277345,...,"2014-09-25 22:31:53"
16,"808 Bhopal Manor",,Haryana,582,10672,465887807014,...,"2014-09-25 22:31:30"
17,"270 Amroha Parkway",,Osmaniye,384,29610,695479687538,...,"2014-09-25 22:33:27"
18,"770 Bydgoszcz Avenue",,California,120,16266,517338314235,...,"2014-09-25 22:33:47"
19,"419 Iligan Lane",,"Madhya Pradesh",76,72878,990911107354,...,"2014-09-25 22:31:13"
20,"360 Toulouse Parkway",,England,495,54308,949312333307,...,"2014-09-25 22:33:40"
21,"270 Toulon Boulevard",,Kalmykia,156,81766,407752414682,...,"2014-09-25 22:32:48"
22,"320 Brest Avenue",,Kaduna,252,43331,747791594069,...,"2014-09-25 22:32:25"
23,"1417 Lancaster Avenue",,"Northern Cape",267,72192,272572357893,...,"2014-09-25 22:33:03"
24,"1688 Okara Way",,"Nothwest Border Prov",327,21954,144453869132,...,"2014-09-25 22:32:30"
25,"262 A Corua (La Corua) Parkway",,Dhaka,525,34418,892775750063,...,"2014-09-25 22:30:12"
26,"28 Charlotte Amalie Street",,Rabat-Sal-Zammour-Z,443,37551,161968374323,...,"2014-09-25 22:32:16"
27,"1780 Hino Boulevard",,Liepaja,303,7716,902731229323,...,"2014-09-25 22:31:58"
28,"96 Tafuna Way",,Crdoba,128,99865,934730187245,...,"2014-09-25 22:30:05"
29,"934 San Felipe de Puerto Plata Street",,Sind,472,99780,196495945706,...,"2014-09-25 22:32:31"
30,"18 Duisburg Boulevard",,,121,58327,998009777982,...,"2014-09-25 22:31:08"
31,"217 Botshabelo Place",,"Southern Mindanao",138,49521,665356572025,...,"2014-09-25 22:32:36"
32,"1425 Shikarpur Manor",,Bihar,346,65599,678220867005,...,"2014-09-25 22:31:20"
33,"786 Aurora Avenue",,Yamaguchi,474,65750,18461860151,...,"2014-09-25 22:31:53"
34,"1668 Anpolis Street",,Taipei,316,50199,525255540978,...,"2014-09-25 22:33:15"
35,"33 Gorontalo Way",,"West Bengali",257,30348,745994947458,...,"2014-09-25 22:31:18"
36,"176 Mandaluyong Place",,"Uttar Pradesh",239,65213,627705991774,...,"2014-09-25 22:31:17"
37,"127 Purnea (Purnia) Manor",,Piemonte,17,79388,911872220378,...,"2014-09-25 22:31:42"
38,"61 Tama Street",,Okayama,284,94065,708403338270,...,"2014-09-25 22:31:49"
39,"391 Callao Drive",,Midi-Pyrnes,544,34021,440512153169,...,"2014-09-25 22:31:01"
40,"334 Munger (Monghyr) Lane",,Markazi,31,38145,481183273622,...,"2014-09-25 22:31:36"
41,"1440 Fukuyama Loop",,Henan,362,47929,912257250465,...,"2014-09-25 22:30:40"
42,"269 Cam Ranh Parkway",,Chisinau,115,34689,489783829737,...,"2014-09-25 22:32:15"
43,"306 Antofagasta Place",,"Esprito Santo",569,3989,378318851631,...,"2014-09-25 22:30:23"
44,"671 Graz Street",,Oriental,353,94399,680768868518,...,"2014-09-25 22:32:16"
45,"42 Brindisi Place",,Yerevan,586,16744,42384721397,...,"2014-09-25 22:30:08"
46,"1632 Bislig Avenue",,Nonthaburi,394,61117,471675840679,...,"2014-09-25 22:33:20"
47,"1447 Imus Way",,Tahiti,167,48942,539758313890,...,"2014-09-25 22:31:02"
48,"1998 Halifax Drive",,Lipetsk,308,76022,177727722820,...,"2014-09-25 22:32:54"
49,"1718 Valencia Street",,Antofagasta,27,37359,675292816413,...,"2014-09-25 22:30:29"
50,"46 Pjatigorsk Lane",,"Moscow (City)",343,23616,262076994845,...,"2014-09-25 22:32:55"
51,"686 Garland Manor",,Cear,247,52535,69493378813,...,"2014-09-25 22:30:19"
52,"909 Garland Manor",,Tatarstan,367,69367,705800322606,...,"2014-09-25 22:32:55"
53,"725 Isesaki Place",,Mekka,237,74428,876295323994,...,"2014-09-25 22:33:00"
54,"115 Hidalgo Parkway",,Khartum,379,80168,307703950263,...,"2014-09-25 22:33:11"
55,"1135 Izumisano Parkway",,California,171,48150,171822533480,...,"2014-09-25 22:33:50"
56,"939 Probolinggo Loop",,Galicia,1,4166,680428310138,...,"2014-09-25 22:33:08"
57,"17 Kabul Boulevard",,Chiba,355,38594,697760867968,...,"2014-09-25 22:31:51"
58,"1964 Allappuzha (Alleppey) Street",,Yamaguchi,227,48980,920811325222,...,"2014-09-25 22:31:47"
59,"1697 Kowloon and New Kowloon Loop",,Moskova,49,57807,499352017190,...,"2014-09-25 22:32:47"
60,"1668 Saint Louis Place",,Tahiti,397,39072,347487831378,...,"2014-09-25 22:31:02"
61,"943 Tokat Street",,Vaduz,560,45428,889318963672,...,"2014-09-25 22:31:58"
62,"1114 Liepaja Street",,Sarawak,282,69226,212869228936,...,"2014-09-25 22:32:00"
63,"1213 Ranchi Parkway",,Karnataka,350,94352,800024380485,...,"2014-09-25 22:31:21"
64,"81 Hodeida Way",,Rajasthan,231,55561,250767749542,...,"2014-09-25 22:31:17"
65,"915 Ponce Place",,Basel-Stadt,56,83980,1395251317,...,"2014-09-25 22:33:12"
66,"1717 Guadalajara Lane",,Missouri,441,85505,914090181665,...,"2014-09-25 22:33:59"
67,"1214 Hanoi Way",,Nebraska,306,67055,491001136577,...,"2014-09-25 22:33:56"
68,"1966 Amroha Avenue",,Sichuan,139,70385,333489324603,...,"2014-09-25 22:30:32"
69,"698 Otsu Street",,Cayenne,105,71110,409983924481,...,"2014-09-25 22:31:02"
70,"1150 Kimchon Manor",,"Skne ln",321,96109,663449333709,...,"2014-09-25 22:33:11"
71,"1586 Guaruj Place",,Hunan,579,5135,947233365992,...,"2014-09-25 22:30:46"
72,"57 Arlington Manor",,"Madhya Pradesh",475,48960,990214419142,...,"2014-09-25 22:31:27"
73,"1031 Daugavpils Parkway",,Bchar,63,59025,107137400143,...,"2014-09-25 22:29:59"
74,"1124 Buenaventura Drive",,Mekka,13,6856,407733804223,...,"2014-09-25 22:32:59"
75,"492 Cam Ranh Street",,"Eastern Visayas",61,50805,565018274456,...,"2014-09-25 22:32:34"
76,"89 Allappuzha (Alleppey) Manor",,"National Capital Reg",517,75444,255800440636,...,"2014-09-25 22:32:39"
77,"1947 Poos de Caldas Boulevard",,Chiayi,114,60951,427454485876,...,"2014-09-25 22:33:14"
78,"1206 Dos Quebradas Place",,"So Paulo",431,20207,241832790687,...,"2014-09-25 22:30:21"
79,"1551 Rampur Lane",,Changhwa,108,72394,251164340471,...,"2014-09-25 22:33:14"
80,"602 Paarl Street",,Pavlodar,402,98889,896314772871,...,"2014-09-25 22:31:55"
81,"1692 Ede Loop",,"So Paulo",30,9223,918711376618,...,"2014-09-25 22:30:16"
82,"936 Salzburg Lane",,"Uttar Pradesh",425,96709,875756771675,...,"2014-09-25 22:31:24"
83,"586 Tete Way",,Kanagawa,256,1079,18581624103,...,"2014-09-25 22:31:48"
84,"1888 Kabul Drive",,"Oyo & Osun",217,20936,701457319790,...,"2014-09-25 22:32:24"
85,"320 Baiyin Parkway",,Mahajanga,319,37307,223664661973,...,"2014-09-25 22:31:59"
86,"927 Baha Blanca Parkway",,Krim,479,9495,821972242086,...,"2014-09-25 22:33:33"
87,"929 Tallahassee Loop",,Gauteng,497,74671,800716535041,...,"2014-09-25 22:33:06"
88,"125 Citt del Vaticano Boulevard",,Puebla,40,67912,48417642933,...,"2014-09-25 22:32:02"
89,"1557 Ktahya Boulevard",,England,88,88002,720998247660,...,"2014-09-25 22:33:36"
90,"870 Ashqelon Loop",,Songkhla,489,84931,135117278909,...,"2014-09-25 22:33:20"
91,"1740 Portoviejo Avenue",,Sucre,480,29932,198123170793,...,"2014-09-25 22:30:53"
92,"1942 Ciparay Parkway",,Cheju,113,82624,978987363654,...,"2014-09-25 22:33:06"
93,"1926 El Alto Avenue",,"Buenos Aires",289,75543,846225459260,...,"2014-09-25 22:30:05"
94,"1952 Chatsworth Drive",,Guangdong,332,25958,991562402283,...,"2014-09-25 22:30:40"
95,"1370 Le Mans Avenue",,"Brunei and Muara",53,52163,345679835036,...,"2014-09-25 22:30:23"
96,"984 Effon-Alaiye Avenue",,Gois,183,17119,132986892228,...,"2014-09-25 22:30:17"
97,"832 Nakhon Sawan Manor",,"Inner Mongolia",592,49021,275595571388,...,"2014-09-25 22:30:50"
98,"152 Kitwe Parkway",,Caraga,82,53182,835433605312,...,"2014-09-25 22:32:35"
99,"1697 Tanauan Lane",,Punjab,399,22870,4764773857,...,"2014-09-25 22:31:22"
100,"1308 Arecibo Way",,Georgia,41,30695,6171054059,...,"2014-09-25 22:33:43"
101,"1599 Plock Drive",,Tete,534,71986,817248913162,...,"2014-09-25 22:32:18"
102,"669 Firozabad Loop",,"Abu Dhabi",12,92265,412903167998,...,"2014-09-25 22:33:35"
103,"588 Vila Velha Manor",,Kyongsangbuk,268,51540,333339908719,...,"2014-09-25 22:33:07"
104,"1913 Kamakura Place",,Lipetsk,238,97287,942570536750,...,"2014-09-25 22:32:49"
105,"733 Mandaluyong Place",,Asir,2,77459,196568435814,...,"2014-09-25 22:32:59"
106,"659 Vaduz Drive",,"Ha Darom",34,49708,709935135487,...,"2014-09-25 22:31:40"
107,"1177 Jelets Way",,"Kwara & Kogi",220,3305,484292626944,...,"2014-09-25 22:32:24"
108,"1386 Yangor Avenue",,Provence-Alpes-Cte,543,80720,449216226468,...,"2014-09-25 22:31:01"
109,"454 Nakhon Sawan Boulevard",,Funafuti,173,76383,963887147572,...,"2014-09-25 22:33:31"
110,"1867 San Juan Bautista Tuxtepec Avenue",,Ivanovo,225,78311,547003310357,...,"2014-09-25 22:32:48"
111,"1532 Dzerzinsk Way",,"Buenos Aires",334,9599,330838016880,...,"2014-09-25 22:30:06"
112,"1002 Ahmadnagar Manor",,Mxico,213,93026,371490777743,...,"2014-09-25 22:32:07"
113,"682 Junan Way",,"North West",273,30418,622255216127,...,"2014-09-25 22:33:04"
114,"804 Elista Drive",,Hubei,159,61069,379804592943,...,"2014-09-25 22:30:33"
115,"1378 Alvorada Avenue",,"Distrito Federal",102,75834,272234298332,...,"2014-09-25 22:34:03"
116,"793 Cam Ranh Avenue",,California,292,87057,[phone],...,"2014-09-25 22:33:55"
117,"1079 Tel Aviv-Jaffa Boulevard",,Sucre,132,10885,358178933857,...,"2014-09-25 22:34:04"
118,"442 Rae Bareli Place",,Nordrhein-Westfalen,148,24321,886636413768,...,"2014-09-25 22:31:04"
119,"1107 Nakhon Sawan Avenue",,Mxico,365,75149,867546627903,...,"2014-09-25 22:32:11"
120,"544 Malm Parkway",,"Central Java",403,63502,386759646229,...,"2014-09-25 22:31:34"
121,"1967 Sincelejo Place",,Gujarat,176,73644,577812616052,...,"2014-09-25 22:31:16"
122,"333 Goinia Way",,Texas,185,78625,909029256431,...,"2014-09-25 22:33:51"
123,"1987 Coacalco de Berriozbal Loop",,al-Qalyubiya,476,96065,787654415858,...,"2014-09-25 22:30:58"
124,"241 Mosul Lane",,Risaralda,147,76157,765345144779,...,"2014-09-25 22:30:52"
125,"211 Chiayi Drive",,"Uttar Pradesh",164,58186,665993880048,...,"2014-09-25 22:31:15"
126,"1175 Tanauan Way",,Lima,305,64615,937222955822,...,"2014-09-25 22:32:33"
127,"117 Boa Vista Way",,"Uttar Pradesh",566,6804,677976133614,...,"2014-09-25 22:31:29"
128,"848 Tafuna Manor",,Ktahya,281,45142,614935229095,...,"2014-09-25 22:33:27"
129,"569 Baicheng Lane",,Gauteng,85,60304,490211944645,...,"2014-09-25 22:33:02"
130,"1666 Qomsheh Drive",,"So Paulo",410,66255,582835362905,...,"2014-09-25 22:30:20"
131,"801 Hagonoy Drive",,Smolensk,484,8439,237426099212,...,"2014-09-25 22:32:57"
132,"1050 Garden Grove Avenue",,Slaskie,236,4999,973047364353,...,"2014-09-25 22:32:42"
133,"1854 Tieli Street",,Shandong,302,15819,509492324775,...,"2014-09-25 22:30:39"
134,"758 Junan Lane",,Gois,190,82639,935448624185,...,"2014-09-25 22:30:18"
135,"1752 So Leopoldo Parkway",,Taka-Karpatia,345,14014,252265130067,...,"2014-09-25 22:33:32"
136,"898 Belm Manor",,"Free State",87,49757,707169393853,...,"2014-09-25 22:33:02"
137,"261 Saint Louis Way",,"Coahuila de Zaragoza",541,83401,321944036800,...,"2014-09-25 22:32:13"
138,"765 Southampton Drive",,al-Qalyubiya,421,4285,23712411567,...,"2014-09-25 22:30:57"
139,"943 Johannesburg Avenue",,Maharashtra,417,5892,90921003005,...,"2014-09-25 22:31:24"
140,"788 Atinsk Street",,Karnataka,211,81691,146497509724,...,"2014-09-25 22:31:17"
141,"1749 Daxian Place",,Gelderland,29,11044,963369996279,...,"2014-09-25 22:32:20"
142,"1587 Sullana Lane",,"Inner Mongolia",207,85769,468060467018,...,"2014-09-25 22:30:35"
143,"1029 Dzerzinsk Manor",,Ynlin,542,57519,33173584456,...,"2014-09-25 22:33:16"
144,"1666 Beni-Mellal Place",,Tennessee,123,13377,9099941466,...,"2014-09-25 22:33:48"
145,"928 Jaffna Loop",,Hiroshima,172,93762,581852137991,...,"2014-09-25 22:31:45"
146,"483 Ljubertsy Parkway",,Scotland,149,60562,581174211853,...,"2014-09-25 22:33:36"
147,"374 Bat Yam Boulevard",,Kilis,266,97700,923261616249,...,"2014-09-25 22:33:26"
148,"1027 Songkhla Manor",,Minsk,340,30861,563660187896,...,"2014-09-25 22:30:13"
149,"999 Sanaa Loop",,Gauteng,491,3439,918032330119,...,"2014-09-25 22:33:05"
150,"879 Newcastle Way",,Michigan,499,90732,206841104594,...,"2014-09-25 22:34:01"
151,"1337 Lincoln Parkway",,Saitama,555,99457,597815221267,...,"2014-09-25 22:31:55"
152,"1952 Pune Lane",,Saint-Denis,442,92150,354615066969,...,"2014-09-25 22:32:46"
153,"782 Mosul Street",,Massachusetts,94,25545,885899703621,...,"2014-09-25 22:33:46"
154,"781 Shimonoseki Drive",,"Michoacn de Ocampo",202,95444,632316273199,...,"2014-09-25 22:32:06"
155,"1560 Jelets Boulevard",,Shandong,291,77777,189446090264,...,"2014-09-25 22:30:38"
156,"1963 Moscow Place",,Assam,354,64863,761379480249,...,"2014-09-25 22:31:21"
157,"456 Escobar Way",,"Jakarta Raya",232,36061,719202533520,...,"2014-09-25 22:31:33"
158,"798 Cianjur Avenue",,Shanxi,590,76990,499408708580,...,"2014-09-25 22:30:49"
159,"185 Novi Sad Place",,Bern,72,41778,904253967161,...,"2014-09-25 22:33:13"
160,"1367 Yantai Manor",,"Ondo & Ekiti",381,21294,889538496300,...,"2014-09-25 22:32:26"
161,"1386 Nakhon Sawan Boulevard",,Pyongyang-si,420,53502,368899174225,...,"2014-09-25 22:32:28"
162,"369 Papeete Way",,"North Carolina",187,66639,170117068815,...,"2014-09-25 22:33:52"
163,"1440 Compton Place",,"North Austria",307,81037,931059836497,...,"2014-09-25 22:30:10"
164,"1623 Baha Blanca Manor",,Moskova,310,81511,149981248346,...,"2014-09-25 22:32:54"
165,"97 Shimoga Avenue",,"Tel Aviv",533,44660,[phone],...,"2014-09-25 22:31:41"
166,"1740 Le Mans Loop",,"Pays de la Loire",297,22853,168476538960,...,"2014-09-25 22:31:01"
167,"1287 Xiangfan Boulevard",,Gifu,253,57844,819416131190,...,"2014-09-25 22:31:48"
168,"842 Salzburg Lane",,Adana,529,3313,697151428760,...,"2014-09-25 22:33:29"
169,"154 Tallahassee Loop",,Xinxiang,199,62250,935508855935,...,"2014-09-25 22:30:34"
170,"710 San Felipe del Progreso Avenue",,Lilongwe,304,76901,843801144113,...,"2014-09-25 22:31:59"
171,"1540 Wroclaw Drive",,Maharashtra,107,62686,182363341674,...,"2014-09-25 22:31:14"
172,"475 Atinsk Way",,Gansu,240,59571,201705577290,...,"2014-09-25 22:30:36"
173,"1294 Firozabad Drive",,Jiangxi,407,70618,161801569569,...,"2014-09-25 22:30:40"
174,"1877 Ezhou Lane",,Rajasthan,550,63337,264541743403,...,"2014-09-25 22:31:28"
175,"316 Uruapan Street",,Perak,223,58194,275788967899,...,"2014-09-25 22:31:59"
176,"29 Pyongyang Loop",,Batman,58,47753,734780743462,...,"2014-09-25 22:33:23"
177,"1010 Klerksdorp Way",,Steiermark,186,6802,493008546874,...,"2014-09-25 22:30:10"
178,"1848 Salala Boulevard",,Miranda,373,25220,48265851133,...,"2014-09-25 22:34:04"
179,"431 Xiangtan Avenue",,Kerala,18,4854,230250973122,...,"2014-09-25 22:31:10"
180,"757 Rustenburg Avenue",,Skikda,483,89668,506134035434,...,"2014-09-25 22:30:01"
181,"146 Johannesburg Way",,Tamaulipas,330,54132,953689007081,...,"2014-09-25 22:32:09"
182,"1891 Rizhao Boulevard",,"So Paulo",456,47288,391065549876,...,"2014-09-25 22:30:21"
183,"1089 Iwatsuki Avenue",,Kirov,270,35109,866092335135,...,"2014-09-25 22:32:50"
184,"1410 Benin City Parkway",,Risaralda,405,29747,104150372603,...,"2014-09-25 22:30:52"
185,"682 Garden Grove Place",,Tennessee,333,67497,72136330362,...,"2014-09-25 22:33:57"
186,"533 al-Ayn Boulevard",,California,126,8862,662227486184,...,"2014-09-25 22:33:48"
187,"1839 Szkesfehrvr Parkway",,Gois,317,55709,947468818183,...,"2014-09-25 22:30:20"
188,"741 Ambattur Manor",,Noord-Brabant,438,43310,302590383819,...,"2014-09-25 22:32:21"
189,"927 Barcelona Street",,"Chaharmahal va Bakht",467,65121,951486492670,...,"2014-09-25 22:31:38"
190,"435 0 Way",,"West Bengali",195,74750,760171523969,...,"2014-09-25 22:31:16"
191,"140 Chiayi Parkway",,Sumy,506,38982,855863906434,...,"2014-09-25 22:33:34"
192,"1166 Changhwa Street",,Caraga,62,58852,650752094490,...,"2014-09-25 22:32:34"
193,"891 Novi Sad Manor",,Ontario,383,5379,247646995453,...,"2014-09-25 22:30:28"
194,"605 Rio Claro Parkway",,Tabora,513,49348,352469351088,...,"2014-09-25 22:33:18"
195,"1077 San Felipe de Puerto Plata Place",,Rostov-na-Donu,369,65387,812824036424,...,"2014-09-25 22:32:56"
196,"9 San Miguel de Tucumn Manor",,"Uttar Pradesh",169,90845,956188728558,...,"2014-09-25 22:31:15"
197,"447 Surakarta Loop",,Nyanza,271,10428,940830176580,...,"2014-09-25 22:31:56"
198,"345 Oshawa Boulevard",,Tokyo-to,204,32114,104491201771,...,"2014-09-25 22:31:45"
199,"1792 Valle de la Pascua Place",,Nordrhein-Westfalen,477,15540,419419591240,...,"2014-09-25 22:31:06"
200,"1074 Binzhou Manor",,Baden-Wrttemberg,325,36490,331132568928,...,"2014-09-25 22:31:05"
201,"817 Bradford Loop",,Jiangsu,109,89459,264286442804,...,"2014-09-25 22:30:31"
