payment_id,customer_id,staff_id,rental_id,amount,payment_date,last_update
1,1,1,76,2.99,"2005-05-25 11:30:37","2006-02-15 22:12:30"
2,1,1,573,0.99,"2005-05-28 10:35:23","2006-02-15 22:12:30"
3,1,1,1185,5.99,"2005-06-15 00:54:12","2006-02-15 22:12:30"
4,1,2,1422,0.99,"2005-06-15 18:02:53","2006-02-15 22:12:30"
5,1,2,1476,9.99,"2005-06-15 21:08:46","2006-02-15 22:12:30"
6,1,1,1725,4.99,"2005-06-16 15:18:57","2006-02-15 22:12:30"
7,1,1,2308,4.99,"2005-06-18 08:41:48","2006-02-15 22:12:30"
8,1,2,2363,0.99,"2005-06-18 13:33:59","2006-02-15 22:12:30"
9,1,1,3284,3.99,"2005-06-21 06:24:45","2006-02-15 22:12:30"
10,1,2,4526,5.99,"2005-07-08 03:17:05","2006-02-15 22:12:30"
11,1,1,4611,5.99,"2005-07-08 07:33:56","2006-02-15 22:12:30"
12,1,1,5244,4.99,"2005-07-09 13:24:07","2006-02-15 22:12:30"
13,1,1,5326,4.99,"2005-07-09 16:38:01","2006-02-15 22:12:30"
14,1,1,6163,7.99,"2005-07-11 10:13:46","2006-02-15 22:12:30"
15,1,2,7273,2.99,"2005-07-27 11:31:22","2006-02-15 22:12:30"
16,1,1,7841,4.99,"2005-07-28 09:04:45","2006-02-15 22:12:30"
17,1,2,8033,4.99,"2005-07-28 16:18:23","2006-02-15 22:12:30"
18,1,1,8074,0.99,"2005-07-28 17:33:39","2006-02-15 22:12:30"
19,1,2,8116,0.99,"2005-07-28 19:20:07","2006-02-15 22:12:30"
20,1,2,8326,2.99,"2005-07-29 03:58:49","2006-02-15 22:12:30"
21,1,2,9571,2.99,"2005-07-31 02:42:18","2006-02-15 22:12:30"
22,1,2,10437,4.99,"2005-08-01 08:51:04","2006-02-15 22:12:30"
23,1,2,11299,3.99,"2005-08-02 15:36:52","2006-02-15 22:12:30"
24,1,1,11367,0.99,"2005-08-02 18:01:38","2006-02-15 22:12:30"
25,1,2,11824,4.99,"2005-08-17 12:37:54","2006-02-15 22:12:30"
26,1,1,12250,0.99,"2005-08-18 03:57:29","2006-02-15 22:12:30"
27,1,2,13068,0.99,"2005-08-19 09:55:16","2006-02-15 22:12:30"
28,1,2,13176,2.99,"2005-08-19 13:56:54","2006-02-15 22:12:30"
29,1,1,14762,0.99,"2005-08-21 23:33:57","2006-02-15 22:12:30"
30,1,1,14825,1.99,"2005-08-22 01:27:57","2006-02-15 22:12:30"
31,1,2,15298,2.99,"2005-08-22 19:41:37","2006-02-15 22:12:30"
32,1,1,15315,5.99,"2005-08-22 20:03:46","2006-02-15 22:12:30"
33,2,1,320,4.99,"2005-05-27 00:09:24","2006-02-15 22:12:30"
34,2,1,2128,2.99,"2005-06-17 20:54:58","2006-02-15 22:12:30"
35,2,1,5636,2.99,"2005-07-10 06:31:24","2006-02-15 22:12:30"
36,2,1,5755,6.99,"2005-07-10 12:38:56","2006-02-15 22:12:30"
37,2,2,7346,4.99,"2005-07-27 14:30:42","2006-02-15 22:12:30"
38,2,1,7376,5.99,"2005-07-27 15:23:02","2006-02-15 22:12:30"
39,2,2,7459,5.99,"2005-07-27 18:40:20","2006-02-15 22:12:30"
40,2,2,8230,5.99,"2005-07-29 00:12:59","2006-02-15 22:12:30"
41,2,1,8598,2.99,"2005-07-29 12:56:59","2006-02-15 22:12:30"
42,2,2,8705,5.99,"2005-07-29 17:14:29","2006-02-15 22:12:30"
43,2,1,9031,4.99,"2005-07-30 06:06:10","2006-02-15 22:12:30"
44,2,2,9236,10.99,"2005-07-30 13:47:43","2006-02-15 22:12:30"
45,2,2,9248,0.99,"2005-07-30 14:14:11","2006-02-15 22:12:30"
46,2,2,9296,6.99,"2005-07-30 16:21:13","2006-02-15 22:12:30"
47,2,2,9465,6.99,"2005-07-30 22:39:53","2006-02-15 22:12:30"
48,2,1,10136,2.99,"2005-07-31 21:58:56","2006-02-15 22:12:30"
49,2,1,10466,0.99,"2005-08-01 09:45:26","2006-02-15 22:12:30"
50,2,1,10918,0.99,"2005-08-02 02:10:56","2006-02-15 22:12:30"
51,2,1,11087,5.99,"2005-08-02 07:41:41","2006-02-15 22:12:30"
52,2,1,11177,6.99,"2005-08-02 10:43:48","2006-02-15 22:12:30"
53,2,2,11256,2.99,"2005-08-02 13:44:53","2006-02-15 22:12:30"
54,2,1,11614,2.99,"2005-08-17 03:52:18","2006-02-15 22:12:30"
55,2,1,12963,2.99,"2005-08-19 06:26:04","2006-02-15 22:12:30"
56,2,1,14475,4.99,"2005-08-21 13:24:32","2006-02-15 22:12:30"
57,2,2,14743,5.99,"2005-08-21 22:41:56","2006-02-15 22:12:30"
58,2,2,15145,4.99,"2005-08-22 13:53:04","2006-02-15 22:12:30"
59,2,2,15907,4.99,"2005-08-23 17:39:35","2006-02-15 22:12:30"
60,3,1,435,1.99,"2005-05-27 17:17:09","2006-02-15 22:12:30"
61,3,1,830,2.99,"2005-05-29 22:43:55","2006-02-15 22:12:30"
62,3,1,1546,8.99,"2005-06-16 01:34:05","2006-02-15 22:12:30"
63,3,1,1726,6.99,"2005-06-16 15:19:10","2006-02-15 22:12:30"
64,3,2,1911,6.99,"2005-06-17 05:15:15","2006-02-15 22:12:30"
65,3,1,2628,2.99,"2005-06-19 08:34:53","2006-02-15 22:12:30"
66,3,1,4180,4.99,"2005-07-07 10:23:25","2006-02-15 22:12:30"
67,3,1,4725,4.99,"2005-07-08 12:47:11","2006-02-15 22:12:30"
68,3,1,7096,5.99,"2005-07-27 04:54:42","2006-02-15 22:12:30"
69,3,2,7503,10.99,"2005-07-27 20:23:12","2006-02-15 22:12:30"
70,3,2,7703,7.99,"2005-07-28 03:59:21","2006-02-15 22:12:30"
71,3,2,7724,6.99,"2005-07-28 04:46:30","2006-02-15 22:12:30"
72,3,1,7911,4.99,"2005-07-28 11:46:45","2006-02-15 22:12:30"
73,3,2,8086,4.99,"2005-07-28 18:17:14","2006-02-15 22:12:30"
74,3,1,8545,2.99,"2005-07-29 11:07:04","2006-02-15 22:12:30"
75,3,1,9226,1.99,"2005-07-30 13:31:20","2006-02-15 22:12:30"
76,3,2,9443,3.99,"2005-07-30 21:45:46","2006-02-15 22:12:30"
77,3,1,9595,2.99,"2005-07-31 03:27:58","2006-02-15 22:12:30"
78,3,2,9816,4.99,"2005-07-31 11:32:58","2006-02-15 22:12:30"
79,3,2,10597,5.99,"2005-08-01 14:19:48","2006-02-15 22:12:30"
80,3,2,12556,4.99,"2005-08-18 14:49:55","2006-02-15 22:12:30"
81,3,1,13403,8.99,"2005-08-19 22:18:07","2006-02-15 22:12:30"
82,3,2,13610,2.99,"2005-08-20 06:14:12","2006-02-15 22:12:30"
83,3,2,14699,8.99,"2005-08-21 20:50:48","2006-02-15 22:12:30"
84,3,2,15038,0.99,"2005-08-22 09:37:27","2006-02-15 22:12:30"
85,3,1,15619,2.99,"2005-08-23 07:10:14","2006-02-15 22:12:30"
86,4,1,1297,4.99,"2005-06-15 09:31:28","2006-02-15 22:12:30"
87,4,1,1633,0.99,"2005-06-16 08:08:40","2006-02-15 22:12:30"
88,4,2,1707,2.99,"2005-06-16 14:01:27","2006-02-15 22:12:30"
89,4,2,1735,0.99,"2005-06-16 15:51:52","2006-02-15 22:12:30"
90,4,2,2043,0.99,"2005-06-17 14:31:12","2006-02-15 22:12:30"
91,4,1,2642,5.99,"2005-06-19 09:39:01","2006-02-15 22:12:30"
92,4,1,7660,2.99,"2005-07-28 02:10:10","2006-02-15 22:12:30"
93,4,2,7718,2.99,"2005-07-28 04:37:59","2006-02-15 22:12:30"
94,4,1,8741,3.99,"2005-07-29 18:44:57","2006-02-15 22:12:30"
95,4,1,9100,5.99,"2005-07-30 08:46:09","2006-02-15 22:12:30"
96,4,1,9371,5.99,"2005-07-30 18:58:00","2006-02-15 22:12:30"
97,4,2,11069,0.99,"2005-08-02 07:09:34","2006-02-15 22:12:30"
98,4,1,11110,2.99,"2005-08-02 08:20:31","2006-02-15 22:12:30"
99,4,2,11529,4.99,"2005-08-17 00:28:01","2006-02-15 22:12:30"
100,4,1,12151,2.99,"2005-08-18 00:14:03","2006-02-15 22:12:30"
101,4,2,12294,8.99,"2005-08-18 05:14:44","2006-02-15 22:12:30"
102,4,2,12856,1.99,"2005-08-19 02:19:13","2006-02-15 22:12:30"
103,4,1,13704,2.99,"2005-08-20 09:32:04","2006-02-15 22:12:30"
104,4,1,13807,6.99,"2005-08-20 12:55:40","2006-02-15 22:12:30"
105,4,2,14225,4.99,"2005-08-21 04:53:37","2006-02-15 22:12:30"
106,4,1,15147,2.99,"2005-08-22 13:58:23","2006-02-15 22:12:30"
107,4,2,15635,1.99,"2005-08-23 07:43:00","2006-02-15 22:12:30"
108,5,1,731,0.99,"2005-05-29 07:25:16","2006-02-15 22:12:30"
109,5,1,1085,6.99,"2005-05-31 11:15:43","2006-02-15 22:12:30"
110,5,1,1142,1.99,"2005-05-31 19:46:38","2006-02-15 22:12:30"
111,5,1,1502,3.99,"2005-06-15 22:03:14","2006-02-15 22:12:30"
112,5,2,1631,2.99,"2005-06-16 08:01:02","2006-02-15 22:12:30"
113,5,2,2063,4.99,"2005-06-17 15:56:53","2006-02-15 22:12:30"
114,5,2,2570,2.99,"2005-06-19 04:20:13","2006-02-15 22:12:30"
115,5,2,3126,4.99,"2005-06-20 18:38:22","2006-02-15 22:12:30"
116,5,2,3677,4.99,"2005-07-06 09:11:58","2006-02-15 22:12:30"
117,5,2,4889,2.99,"2005-07-08 20:04:43","2006-02-15 22:12:30"
118,5,1,5016,4.99,"2005-07-09 01:57:57","2006-02-15 22:12:30"
119,5,2,5118,5.99,"2005-07-09 07:13:52","2006-02-15 22:12:30"
120,5,2,5156,1.99,"2005-07-09 08:51:42","2006-02-15 22:12:30"
121,5,2,5721,0.99,"2005-07-10 11:09:35","2006-02-15 22:12:30"
122,5,1,6042,8.99,"2005-07-11 03:17:04","2006-02-15 22:12:30"
123,5,1,6663,3.99,"2005-07-12 11:27:35","2006-02-15 22:12:30"
124,5,2,6685,4.99,"2005-07-12 12:16:28","2006-02-15 22:12:30"
125,5,2,7293,0.99,"2005-07-27 12:37:28","2006-02-15 22:12:30"
126,5,2,7652,0.99,"2005-07-28 01:50:29","2006-02-15 22:12:30"
127,5,2,7829,3.99,"2005-07-28 08:43:39","2006-02-15 22:12:30"
128,5,1,8263,2.99,"2005-07-29 01:11:23","2006-02-15 22:12:30"
129,5,1,8978,1.99,"2005-07-30 04:14:28","2006-02-15 22:12:30"
130,5,1,9493,4.99,"2005-07-30 23:52:30","2006-02-15 22:12:30"
131,5,1,9888,3.99,"2005-07-31 14:00:53","2006-02-15 22:12:30"
132,5,2,10609,4.99,"2005-08-01 14:48:45","2006-02-15 22:12:30"
133,5,1,10625,0.99,"2005-08-01 15:27:10","2006-02-15 22:12:30"
134,5,2,11001,4.99,"2005-08-02 04:56:45","2006-02-15 22:12:30"
135,5,1,11179,4.99,"2005-08-02 10:50:06","2006-02-15 22:12:30"
136,5,2,11930,3.99,"2005-08-17 16:28:53","2006-02-15 22:12:30"
137,5,1,12145,9.99,"2005-08-18 00:10:04","2006-02-15 22:12:30"
138,5,1,12797,2.99,"2005-08-19 00:24:08","2006-02-15 22:12:30"
139,5,1,13063,1.99,"2005-08-19 09:45:41","2006-02-15 22:12:30"
140,5,2,13877,0.99,"2005-08-20 15:16:18","2006-02-15 22:12:30"
141,5,2,14053,6.99,"2005-08-20 22:13:59","2006-02-15 22:12:30"
142,5,1,14430,6.99,"2005-08-21 11:31:11","2006-02-15 22:12:30"
143,5,2,14494,2.99,"2005-08-21 14:02:50","2006-02-15 22:12:30"
144,5,2,15232,0.99,"2005-08-22 17:37:02","2006-02-15 22:12:30"
145,5,2,13209,0.99,"2006-02-14 15:16:03","2006-02-15 22:12:30"
146,6,2,57,4.99,"2005-05-25 08:43:32","2006-02-15 22:12:30"
147,6,1,577,2.99,"2005-05-28 11:09:14","2006-02-15 22:12:30"
148,6,2,916,0.99,"2005-05-30 11:25:01","2006-02-15 22:12:30"
149,6,1,1575,3.99,"2005-06-16 03:41:38","2006-02-15 22:12:30"
150,6,2,1841,2.99,"2005-06-16 23:44:13","2006-02-15 22:12:30"
151,6,1,1966,0.99,"2005-06-17 09:19:45","2006-02-15 22:12:30"
152,6,1,2345,0.99,"2005-06-18 12:03:23","2006-02-15 22:12:30"
153,6,2,3983,0.99,"2005-07-06 23:14:21","2006-02-15 22:12:30"
154,6,2,4278,2.99,"2005-07-07 14:53:24","2006-02-15 22:12:30"
155,6,1,5553,0.99,"2005-07-10 03:03:35","2006-02-15 22:12:30"
156,6,2,6211,5.99,"2005-07-11 12:39:01","2006-02-15 22:12:30"
157,6,1,6248,7.99,"2005-07-11 15:01:54","2006-02-15 22:12:30"
158,6,2,6686,0.99,"2005-07-12 12:18:38","2006-02-15 22:12:30"
159,6,2,7099,2.99,"2005-07-27 05:03:44","2006-02-15 22:12:30"
160,6,2,7136,2.99,"2005-07-27 06:38:25","2006-02-15 22:12:30"
161,6,1,8101,0.99,"2005-07-28 18:47:23","2006-02-15 22:12:30"
162,6,1,10271,2.99,"2005-08-01 03:13:39","2006-02-15 22:12:30"
163,6,1,11023,2.99,"2005-08-02 05:36:38","2006-02-15 22:12:30"
164,6,1,11398,3.99,"2005-08-02 18:55:15","2006-02-15 22:12:30"
165,6,1,11591,6.99,"2005-08-17 02:29:41","2006-02-15 22:12:30"
166,6,1,11727,0.99,"2005-08-17 08:12:20","2006-02-15 22:12:30"
167,6,1,11853,0.99,"2005-08-17 13:39:32","2006-02-15 22:12:30"
168,6,2,12254,2.99,"2005-08-18 04:05:29","2006-02-15 22:12:30"
169,6,2,13451,6.99,"2005-08-20 00:18:25","2006-02-15 22:12:30"
170,6,1,14329,7.99,"2005-08-21 08:22:56","2006-02-15 22:12:30"
171,6,1,14377,4.99,"2005-08-21 09:49:28","2006-02-15 22:12:30"
172,6,1,15509,5.99,"2005-08-23 02:51:24","2006-02-15 22:12:30"
173,6,2,15603,0.99,"2005-08-23 06:41:32","2006-02-15 22:12:30"
174,7,2,46,5.99,"2005-05-25 06:04:08","2006-02-15 22:12:30"
175,7,2,117,0.99,"2005-05-25 19:30:46","2006-02-15 22:12:30"
176,7,2,748,2.99,"2005-05-29 09:27:00","2006-02-15 22:12:30"
177,7,1,975,4.99,"2005-05-30 21:07:15","2006-02-15 22:12:30"
178,7,1,1063,5.99,"2005-05-31 08:44:29","2006-02-15 22:12:30"
179,7,2,1810,0.99,"2005-06-16 21:06:00","2006-02-15 22:12:30"
180,7,1,2250,2.99,"2005-06-18 05:03:36","2006-02-15 22:12:31"
181,7,1,2709,0.99,"2005-06-19 14:00:26","2006-02-15 22:12:31"
182,7,1,2888,4.99,"2005-06-20 01:50:56","2006-02-15 22:12:31"
183,7,1,3007,0.99,"2005-06-20 10:11:53","2006-02-15 22:12:31"
184,7,2,3639,5.99,"2005-07-06 07:09:17","2006-02-15 22:12:31"
185,7,2,4238,2.99,"2005-07-07 13:22:20","2006-02-15 22:12:31"
186,7,2,4787,5.99,"2005-07-08 16:16:04","2006-02-15 22:12:31"
187,7,1,4856,4.99,"2005-07-08 18:47:38","2006-02-15 22:12:31"
188,7,1,5441,8.99,"2005-07-09 21:52:05","2006-02-15 22:12:31"
189,7,1,5921,7.99,"2005-07-10 21:35:12","2006-02-15 22:12:31"
190,7,1,6174,1.99,"2005-07-11 10:36:28","2006-02-15 22:12:31"
191,7,1,6295,2.99,"2005-07-11 17:30:58","2006-02-15 22:12:31"
192,7,2,6761,3.99,"2005-07-12 15:17:42","2006-02-15 22:12:31"
193,7,2,8422,5.99,"2005-07-29 07:02:55","2006-02-15 22:12:31"
194,7,2,9624,7.99,"2005-07-31 04:30:03","2006-02-15 22:12:31"
195,7,2,10330,6.99,"2005-08-01 04:57:04","2006-02-15 22:12:31"
196,7,1,10423,5.99,"2005-08-01 08:19:53","2006-02-15 22:12:31"
197,7,1,10514,4.99,"2005-08-01 11:39:26","2006-02-15 22:12:31"
198,7,2,10644,4.99,"2005-08-01 15:52:00","2006-02-15 22:12:31"
199,7,2,10989,3.99,"2005-08-02 04:40:54","2006-02-15 22:12:31"
200,7,2,11542,7.99,"2005-08-17 00:51:32","2006-02-15 22:12:31"
201,7,1,12367,8.99,"2005-08-18 07:57:14","2006-02-15 22:12:31"
202,7,1,12730,2.99,"2005-08-18 21:55:01","2006-02-15 22:12:31"
203,7,2,13373,2.99,"2005-08-19 21:23:31","2006-02-15 22:12:31"
204,7,1,13476,2.99,"2005-08-20 01:06:04","2006-02-15 22:12:31"
205,7,1,13594,0.99,"2005-08-20 05:53:31","2006-02-15 22:12:31"
206,7,1,14222,5.99,"2005-08-21 04:49:48","2006-02-15 22:12:31"
207,8,2,866,6.99,"2005-05-30 03:43:54","2006-02-15 22:12:31"
208,8,2,1305,2.99,"2005-06-15 09:59:16","2006-02-15 22:12:31"
209,8,1,2095,5.99,"2005-06-17 18:21:35","2006-02-15 22:12:31"
210,8,2,3114,4.99,"2005-06-20 17:57:47","2006-02-15 22:12:31"
211,8,1,3475,5.99,"2005-07-05 23:01:21","2006-02-15 22:12:31"
212,8,1,4003,0.99,"2005-07-07 00:09:02","2006-02-15 22:12:31"
213,8,2,4175,2.99,"2005-07-07 10:02:03","2006-02-15 22:12:31"
214,8,2,4409,3.99,"2005-07-07 21:47:29","2006-02-15 22:12:31"
215,8,1,4503,3.99,"2005-07-08 02:17:12","2006-02-15 22:12:31"
216,8,1,5300,2.99,"2005-07-09 15:40:46","2006-02-15 22:12:31"
217,8,2,5341,2.99,"2005-07-09 17:13:23","2006-02-15 22:12:31"
218,8,1,6375,4.99,"2005-07-11 21:39:46","2006-02-15 22:12:31"
219,8,1,6647,0.99,"2005-07-12 10:43:53","2006-02-15 22:12:31"
220,8,1,8809,1.99,"2005-07-29 21:42:49","2006-02-15 22:12:31"
221,8,2,9629,2.99,"2005-07-31 04:54:43","2006-02-15 22:12:31"
222,8,2,10141,0.99,"2005-07-31 22:08:29","2006-02-15 22:12:31"
223,8,2,10561,2.99,"2005-08-01 13:05:35","2006-02-15 22:12:31"
224,8,1,11232,9.99,"2005-08-02 13:04:12","2006-02-15 22:12:31"
225,8,2,11284,2.99,"2005-08-02 14:42:45","2006-02-15 22:12:31"
226,8,1,12613,2.99,"2005-08-18 17:16:01","2006-02-15 22:12:31"
227,8,1,14114,0.99,"2005-08-21 01:07:11","2006-02-15 22:12:31"
228,8,1,15374,7.99,"2005-08-22 22:09:09","2006-02-15 22:12:31"
229,8,1,15764,2.99,"2005-08-23 13:05:10","2006-02-15 22:12:31"
230,8,1,15805,4.99,"2005-08-23 14:31:19","2006-02-15 22:12:31"
231,9,2,350,4.99,"2005-05-27 05:01:28","2006-02-15 22:12:31"
232,9,2,877,0.99,"2005-05-30 05:48:59","2006-02-15 22:12:31"
233,9,2,1075,4.99,"2005-05-31 10:13:34","2006-02-15 22:12:31"
234,9,2,3142,7.99,"2005-06-20 19:59:28","2006-02-15 22:12:31"
235,9,2,3262,4.99,"2005-06-21 04:08:43","2006-02-15 22:12:31"
236,9,1,4454,2.99,"2005-07-07 23:37:00","2006-02-15 22:12:31"
237,9,2,4748,0.99,"2005-07-08 13:59:38","2006-02-15 22:12:31"
238,9,1,4796,1.99,"2005-07-08 16:35:44","2006-02-15 22:12:31"
239,9,1,5659,2.99,"2005-07-10 07:45:40","2006-02-15 22:12:31"
240,9,2,6019,4.99,"2005-07-11 02:08:29","2006-02-15 22:12:31"
241,9,1,6165,5.99,"2005-07-11 10:17:29","2006-02-15 22:12:31"
242,9,2,7616,0.99,"2005-07-28 00:15:26","2006-02-15 22:12:31"
243,9,1,7801,2.99,"2005-07-28 07:51:56","2006-02-15 22:12:31"
244,9,1,9043,4.99,"2005-07-30 06:34:07","2006-02-15 22:12:31"
245,9,1,10451,0.99,"2005-08-01 09:11:25","2006-02-15 22:12:31"
246,9,1,10454,4.99,"2005-08-01 09:14:00","2006-02-15 22:12:31"
247,9,2,11400,5.99,"2005-08-02 19:00:52","2006-02-15 22:12:31"
248,9,1,11556,0.99,"2005-08-17 01:11:53","2006-02-15 22:12:31"
249,9,1,12228,2.99,"2005-08-18 03:08:10","2006-02-15 22:12:31"
250,9,1,12309,2.99,"2005-08-18 05:58:40","2006-02-15 22:12:31"
251,9,2,12652,4.99,"2005-08-18 18:48:58","2006-02-15 22:12:31"
252,9,2,14489,7.99,"2005-08-21 13:53:59","2006-02-15 22:12:31"
253,9,1,15813,4.99,"2006-02-14 15:16:03","2006-02-15 22:12:31"
