notebook,vimeo_count,youtube_count
DS-Notebook-Catalog.ipynb,0,0
DS-Data-Catalog.ipynb,0,0
DS-Video-Catalog.ipynb,0,0
DS108-Databases/DS108Questions.ipynb,0,0
DS108-Databases/NoSQL/DS108NoSQL-L3-Updating-Documents.ipynb,1,0
DS108-Databases/NoSQL/DS108NoSQL-L4-Deleting-and-Indexing-Documents.ipynb,1,0
DS108-Databases/NoSQL/DS108NoSQL-L5-Sharding-More-Methods-and-Project.ipynb,1,0
DS108-Databases/NoSQL/DS108NoSQL-L1-Getting-Started-With-NoSQL.ipynb,5,0
DS108-Databases/NoSQL/DS108NoSQL-L2-Querying-Documents.ipynb,1,0
DS108-Databases/NoSQL/Errata/DS108NoSQL-Change-Log.ipynb,0,0
DS108-Databases/NoSQL/Examples/Local-Version-MongoDB-Using-PyMongo.ipynb,0,0
DS108-Databases/NoSQL/Examples/Online-Version-MongoDB-Using-PyMongo.ipynb,0,0
DS108-Databases/NoSQL/Examples/PyMongo.ipynb,0,0
DS108-Databases/GraphDB/1_netx_overview.ipynb,0,0
DS108-Databases/GraphDB/2_Creating_a_Graph.ipynb,0,0
DS108-Databases/GraphDB/3_pyviz.ipynb,0,0
DS108-Databases/SQL/DS108-L1-Getting-Started-With-SQL.ipynb,3,0
DS108-Databases/SQL/DS108-L3-CRUD-in-SQL.ipynb,1,0
DS108-Databases/SQL/DS108-L2-Joins.ipynb,1,0
DS108-Databases/SQL/DS108-L4-Creating-Tables.ipynb,1,0
DS108-Databases/SQL/DS108-L5-Indexes-and-Project.ipynb,1,0
DS108-Databases/SQL/Workshops/Week-2/08-Export-to-CSV/Sakila.ipynb,0,0
DS108-Databases/SQL/Workshops/Week-1/00-Import-Sakila/Sakila.ipynb,0,0
DS108-Databases/SQL/Workshops/Week-1/01-Where-Like-and-Order-By/Where-Like-Order.ipynb,0,0
DS108-Databases/SQL/Errata/DS108SQL-Change-Log.ipynb,0,0
DS108-Databases/SQL/Examples/DS108-L2-JOINS-HOHELPER.ipynb,1,0
DS108-Databases/SQL/Examples/DS108-L1-Getting-Started-SQL.ipynb,1,0
DS108-Databases/SQL/Examples/DS108-L1.ipynb,0,0
DS108-Databases/SQL/Examples/DS-108-L4-Helper.ipynb,0,0
DS108-Databases/SQL/Examples/DS-108-L5-Helper.ipynb,0,0
DS108-Databases/SQL/Examples/DSO108-SQL-Helpers.ipynb,6,0
DS108-Databases/SQL/Examples/DS108-L2-Joins.ipynb,0,0
DS108-Databases/SQL/Examples/Loading-Sakila-Database.ipynb,1,0
DS108-Databases/SQL/Examples/SQL-Tutorial-In-Jupyter.ipynb,0,0
DS108-Databases/SQL/Examples/Turn-off-SafeUpdate-mode-in-MySQL.ipynb,1,0
DS108-Databases/SQL/Examples/DS108-L2-Jupyter-Creating-Join-In-MSQL.ipynb,0,0
DS108-Databases/SQL/Advanced SQL lessons/Lesson-2-Efficiency-SQL.ipynb,0,0
DS108-Databases/SQL/Advanced SQL lessons/Intro-to-ERD.ipynb,0,0
DS108-Databases/SQL/Advanced SQL lessons/Week1-Aggregating-in-SQL.ipynb,0,0
DS108-Databases/SQL/Advanced SQL lessons/DS108ADVQuestions.ipynb,0,0
DS108-Databases/SQL/Data/mentor-student/mentor-student.ipynb,0,0
DS102-Statistical-Programming-in-R/DS102-L9-Data-Exploration.ipynb,10,0
DS102-Statistical-Programming-in-R/DS102L10-Final-Project.ipynb,1,0
DS102-Statistical-Programming-in-R/DS102-L2-Intro-to-R.ipynb,7,0
DS102-Statistical-Programming-in-R/DS102-L6-Data-Frames.ipynb,11,0
DS102-Statistical-Programming-in-R/DS102-L8-Linear-Regression.ipynb,7,0
DS102-Statistical-Programming-in-R/DS102-L4-Vectors-and-Sample-Statistics.ipynb,6,0
DS102-Statistical-Programming-in-R/DS102-L5-Statistical-Plots.ipynb,5,0
DS102-Statistical-Programming-in-R/DS102Questions.ipynb,0,0
DS102-Statistical-Programming-in-R/DS102-L7-t-Tests.ipynb,5,0
DS102-Statistical-Programming-in-R/DS102-L3-Variables-Functions-and-For-Loops.ipynb,8,0
DS102-Statistical-Programming-in-R/DS102-L1-Thinking-Like-a-Programmer.ipynb,7,0
DS102-Statistical-Programming-in-R/Workshops/Week-3/06-tTests/t-tests.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-3/06.5-Simple-Linear-Regression/linearRegression.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-3/09-FinalProjectR/final.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-3/09-FinalProjectR/Final-R-Example.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-3/07-DataExplorationR/DataExploration.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-2/05-AnatomyDpylr/dyplr.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-2/05-AnatomyDpylr/Anatomy-of-dplyr.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-2/03-Manipulating-Vectors/Working-With-Vectors.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-2/A-Describing-Visualizing-Relationships/Describing-Visualizing-Relationships.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-2/B-Probability/Probability.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-2/04-AnatomyGGplot/Anatomy-of-ggplot.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-2/04-AnatomyGGplot/ggplot.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-1/Excel-to-R/Excel-to-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-1/B-The-Shape-of-Data-R/2-The-Shape-of-Data.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-1/02-Vectors-Functions-and-For-Loops-Oh-My/Vectors-Functions-For-Loops.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-1/A-Introduction-to-R/1-Introduction-to-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-1/C-Base-Stats-Graphics-Packages-R/The-R-Base-Stats-and-Graphics-Packages.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-1/01-Problem-Solving/Problem-Solving-and-Critical-Thinking.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-1/01-Problem-Solving/Problem-Solving-with-Polya.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-1/Common-Errors-in-R/Warnings.ipynb,0,0
DS102-Statistical-Programming-in-R/Workshops/Week-1/Common-Errors-in-R/CommonErrors.ipynb,0,0
DS102-Statistical-Programming-in-R/Errata/DS102-Change-Log.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch8-baggboost-lab.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch7-nonlin-lab.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch10-deeplearning-lab-keras.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch3-linreg-lab.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch4-classification-lab.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch5-resample-lab.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch10-deeplearning-lab-torch.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch9-svm-lab.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch6-varselect-lab.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch11-surv-lab.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch13-multiple-lab.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch2-statlearn-lab.ipynb,0,0
DS102-Statistical-Programming-in-R/Books/ISLR/Ch12-unsup-lab.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L3-R-Vector-Arithmetic-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L3-ForLoop-Handson-Helper.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L3-Examples-variables-functions-for-Loops-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L7-t-test-link-and-example.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L3-Draft.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L6-Data-Frame-my-pets.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L5-ggplot-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L9-HandsOnHelperR.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L3-Lists-and-Looping-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L7-GreatLakes-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Radius-Vector-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L2-Install-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L7-P2-Frosted-FlakesR.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L3-Misc-Functions-for-Loops-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L2-Beginning-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L7-Hands-on-Helper-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L3-Creating-Functions-in-RStudio-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L9-P1-3-Comparing-Countries-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Data-Analysis-and-Graphics-Using-R-Section-2.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L4-Vectors-Sample-Stats-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Cairo.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Data-Analysis-and-Graphics-Using-R-Section-1.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/DS102-L5-Plotting-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Python-R-Same-Notebook-Example.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Importing-Data-RStudio.ipynb,1,0
DS102-Statistical-Programming-in-R/Examples/DS102-L7-Example-nhtempBoxplots-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Team-Examples/Nolan/Plotting in R with ggplot2.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Team-Examples/Julie-DS0102-Stat-Prog-R/Stat-R-Final.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Team-Examples/Julie-DS0102-Stat-Prog-R/DS104-Data-Wrangling-Visualization-L2.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Team-Examples/Julie-DS0102-Stat-Prog-R/Data-Structures-in-R.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Team-Examples/Julie-DS0102-Stat-Prog-R/DS0102-L6.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Team-Examples/Julie-DS0102-Stat-Prog-R/DS0102-Final.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Team-Examples/Julie-DS0102-Stat-Prog-R/DS0102-L4.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Team-Examples/Julie-DS0102-Stat-Prog-R/DS0102-L3.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Team-Examples/Julie-DS0102-Stat-Prog-R/DS0102-L5.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Team-Examples/Julie-DS0102-Stat-Prog-R/DS0102-L7.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Team-Examples/Emily/HelperLesson5HandsOn.ipynb,0,0
DS102-Statistical-Programming-in-R/Examples/Team-Examples/Mia/Image-Link-Basics.ipynb,0,0
DS105-Intermediate-Statistics/DS105-L3-Chi-Squares.ipynb,1,0
DS105-Intermediate-Statistics/DS105-L5-Repeated-Measures-Anovas.ipynb,2,0
DS105-Intermediate-Statistics/DS105-L1-Python-Basic-Stats.ipynb,7,0
DS105-Intermediate-Statistics/DS105-L7-Ancovas.ipynb,4,0
DS105-Intermediate-Statistics/DS105-L9-Power-Analysis.ipynb,1,0
DS105-Intermediate-Statistics/DS105Questions.ipynb,0,0
DS105-Intermediate-Statistics/DS105-L8-Manovas.ipynb,4,0
DS105-Intermediate-Statistics/DS105-L4-Anovas.ipynb,7,0
DS105-Intermediate-Statistics/DS105-L2-Normality-and-Transformations.ipynb,5,0
DS105-Intermediate-Statistics/DS105-L6-Mixed-Measures-Anovas.ipynb,2,0
DS105-Intermediate-Statistics/DS105L10-Intermediate-Statistics-Final.ipynb,0,0
DS105-Intermediate-Statistics/Workshops/Various.ipynb,0,0
DS105-Intermediate-Statistics/Workshops/Week-3/06-Final-Project/Final-Project-in-Python.ipynb,1,0
DS105-Intermediate-Statistics/Workshops/Week-2/04-Covariates/Covariates-in-R.ipynb,0,0
DS105-Intermediate-Statistics/Workshops/Week-2/One-Way-ANOVAs-in-Python/One-Way-ANOVAs-in-Python.ipynb,0,0
DS105-Intermediate-Statistics/Workshops/Week-1/02-Advanced-Chi-Squares/Advanced-Chi-Squares-in-R.ipynb,0,0
DS105-Intermediate-Statistics/Workshops/Week-1/01-Basic-Statistics-in-Python/Basic-Statistics-Python.ipynb,1,0
DS105-Intermediate-Statistics/Workshops/Week-1/03-One-Way-ANOVAs-in-R/One-Way-ANOVA-in-R.ipynb,0,0
DS105-Intermediate-Statistics/Errata/DS105-Change-Log.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Summary-Digest-Intermediate-Statistics.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L5-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L2-BoxCox-Transformations-P.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L1-PY-Examples.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L6-All-Pages-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L5-Hands-On-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L6-Repeated-ANOVA-Honey-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L3-Hands-On-Loans-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/T-Tests-Python-and-R.ipynb,1,0
DS105-Intermediate-Statistics/Examples/DS105-L9-Hands-On-Helper.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Lesson6-Solution.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Untitled.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L2-Page-Transforming-Data-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L1-P19-Hands-On-anime-P.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105L10-Hands-On-Helper-P.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L1-exploring-the-anime-dataset.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L4-P4-5-Diff-Example-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L4-P1-7-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L3-All-Examples-P.ipynb,0,0
DS105-Intermediate-Statistics/Examples/L04handsonPython_AvgPrice.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L2-Hands-On-Seattle-ParksnRec-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L2-P7-Transforming-Data-PGATourData-P.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L4-Hands-On-Part-2-Oranges-Python.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L3-All-Examples-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L8-Hands-on-Helper-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L1-P1-OlympicEvents-P.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L1-P2-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L1-P2-P.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Plotting-the-Central-Limit-Theorem.ipynb,1,0
DS105-Intermediate-Statistics/Examples/DS105-L4-Hands-On-Part-2-P.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L4-P10-Activity-P.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L7-P5-Activity-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L7-Hands-On-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L4-Hands-On-Part-1-R-Oranges.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L8-MANOVA-Example.ipynb,0,0
DS105-Intermediate-Statistics/Examples/PCA.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L4-P1-7-Examples-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Statistical-Methods-Catalog.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L4-Hands-On-Part-1-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L4-P8-12-P.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L2-Hands-On-SeattleParksnRec-P.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L4-P8-9-Diff-Example-P.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L5-P4-Activity-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/DS105-L6-Hands-On-R.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/CRAN.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/anime.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/Julia.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/Jilian-example/DS105L3P8-scipy-numpy.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/ISLR2/Ch8-baggboost-lab.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/ISLR2/Ch7-nonlin-lab.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/ISLR2/Ch3-linreg-lab.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/ISLR2/Ch4-classification-lab.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/ISLR2/Ch5-resample-lab.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/ISLR2/Ch9-svm-lab.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/ISLR2/Ch6-varselect-lab.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/ISLR2/Ch11-surv-lab.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/ISLR2/Ch13-multiple-lab.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/ISLR2/Ch10-deeplearning-lab.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/ISLR2/Ch2-statlearn-lab.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/ISLR2/Ch12-unsup-lab.ipynb,0,0
DS105-Intermediate-Statistics/Examples/Team-Examples/Nolan/L7-page4-5walkthrough-R.ipynb,0,0
DS107-Big-Data/DS107Questions.ipynb,0,0
DS107-Big-Data/DS107L6-Working-with-Real-Time-Data.ipynb,2,0
DS107-Big-Data/DS107L9-Source-Control-Using-Git.ipynb,7,0
DS107-Big-Data/DS107L10-Final-Project.ipynb,1,0
DS107-Big-Data/DS107L4-Pig-and-HBase.ipynb,1,0
DS107-Big-Data/DS107L2-Getting-Started-with-Hadoop.ipynb,1,0
DS107-Big-Data/DS107L3-MapReduce-Hive-and-Sqoop.ipynb,1,0
DS107-Big-Data/DS107L8-DASK.ipynb,0,0
DS107-Big-Data/DS107L1-Introduction-to-Big-Data.ipynb,1,0
DS107-Big-Data/DS107L5-Spark-2-and-Zeppelin.ipynb,1,0
DS107-Big-Data/DS107L7-Amazon-Web-Services.ipynb,1,0
DS107-Big-Data/Errata/DS107-Change-Log.ipynb,0,0
DS107-Big-Data/New-Course-Update/DS107Questions.ipynb,0,0
DS107-Big-Data/New-Course-Update/DS107L5-AWS-Cloud-Architectures-Autoscaling-Monitoring.ipynb,1,0
DS107-Big-Data/New-Course-Update/DS107L2-AWS-Global-Infrastructure-and-Cloud-Security.ipynb,1,0
DS107-Big-Data/New-Course-Update/DS107L7-AWS-Query-Data-S3-Athena-Glue-Analyze-Data-Redshift.ipynb,2,0
DS107-Big-Data/New-Course-Update/DS107L3-AWS-Networking-Content-Delivery-Compute.ipynb,2,0
DS107-Big-Data/New-Course-Update/DS107LL10-AWS-Data-Analytics-Sandbox-Environment.ipynb,0,0
DS107-Big-Data/New-Course-Update/DS107L9-AWS-Analyze-Streaming-Data-Kinesis-Firehose-Elasticsearch-Kibana-Analyze-IoT-Data-AWS-IoT-Analytics.ipynb,2,0
DS107-Big-Data/New-Course-Update/DS107L8-AWS-Analyze-Data-Sagemaker-Jupyter-Bokeh-Automate-DataLoading-AWS-Data-Pipeline.ipynb,3,1
DS107-Big-Data/New-Course-Update/DS107L6-AWS-Big-Data-Analytics-S3-Athena.ipynb,2,1
DS107-Big-Data/New-Course-Update/DS107L1-Big-Data-Overview-and-Introduction-to-AWS.ipynb,1,0
DS107-Big-Data/New-Course-Update/DS107L4-AWS-Storage-Databases.ipynb,2,0
DS107-Big-Data/New-Course-Update/Examples/AWS-Services.ipynb,0,0
DS109-Python/DS109-L1-Introduction-to-Python.ipynb,1,0
DS109-Python/DS109-L9-Matrix-Operations.ipynb,1,0
DS109-Python/DS109Questions.ipynb,0,0
DS109-Python/DS109-L6-Classes.ipynb,1,0
DS109-Python/DS109L10-Python-Final-Project.ipynb,1,0
DS109-Python/DS109-L7-Modules.ipynb,1,0
DS109-Python/DS109-L8-Python-for-Data-Science.ipynb,1,0
DS109-Python/DS109-L4-Dictionaries.ipynb,1,0
DS109-Python/DS109-L2-Operations-in-Python.ipynb,1,0
DS109-Python/DS109-L3-Lists-and-Looping.ipynb,1,0
DS109-Python/DS109-L5-Functions.ipynb,1,0
DS109-Python/Workshops/Week-3/08-Pandas-and-Jupyter-Notebook/DS109_L8_workshop.ipynb,0,0
DS109-Python/Workshops/Week-3/13-Virtual-Environments/Virtual-Environments.ipynb,0,0
DS109-Python/Workshops/Week-3/11-Python-NLP-Tools-Examples/Python-NLP-Tools-Examples.ipynb,0,0
DS109-Python/Workshops/Week-3/08.5-numpy/numpy-Workshop.ipynb,0,0
DS109-Python/Workshops/Week-3/08.5-numpy/numpy.ipynb,0,0
DS109-Python/Workshops/Week-3/09-Final-Project/DSO109-L10-Example.ipynb,0,0
DS109-Python/Workshops/Week-2/04-Dictionaries/Dictionaries.ipynb,0,0
DS109-Python/Workshops/Week-2/06-Coding-with-Class/Classes.ipynb,1,0
DS109-Python/Workshops/Week-2/05-Functions/Python-Functions.ipynb,0,0
DS109-Python/Workshops/Week-2/05-Functions/Functions.ipynb,0,0
DS109-Python/Workshops/Week-1/01-Variables-and-Data-Types/Python-Variable-Types.ipynb,1,0
DS109-Python/Workshops/Week-1/12-Importing-in-Python/Imports-in-Python.ipynb,1,0
DS109-Python/Workshops/Week-1/03-Lists/Lists.ipynb,0,0
DS109-Python/Workshops/Week-1/02-If-Else/if-else.ipynb,0,0
DS109-Python/Workshops/Week-1/10-Addressing-Common-Errors-in-Python/Common-Errors-in-Python.ipynb,0,0
DS109-Python/Errata/DS109-Change-Log.ipynb,0,0
DS109-Python/Books/ISLRv2-Code-Data/Chapter_8/Lab_8.3.2_Fitting_regression_trees.ipynb,0,0
